M200,m200_msun,z,c200,weight
956993589275794.0,956993589275794.0,0.1,6.748409968579515,0.0025
266090997815757.25,266090997815757.25,0.1,2.3331625379091756,0.0025
242195713966589.28,242195713966589.28,0.1,5.776121256591329,0.0025
297739914920820.5,297739914920820.5,0.1,5.785630101313826,0.0025
364242908923948.44,364242908923948.44,0.1,2.2843114169714527,0.0025
257360626807337.0,257360626807337.0,0.1,2.95298364628897,0.0025
131808584392069.3,131808584392069.3,0.1,10.005767917031429,0.0025
269371257493444.12,269371257493444.12,0.1,7.714998208314551,0.0025
640425797781635.8,640425797781635.8,0.1,5.27848714167567,0.0025
827691800955311.2,827691800955311.2,0.1,3.055529536578574,0.0025
250735279958908.0,250735279958908.0,0.1,2.2211983479710944,0.0025
278233344309310.6,278233344309310.6,0.1,2.2262585004047164,0.0025
132622572626434.94,132622572626434.94,0.1,5.765187238972785,0.0025
100490596907844.17,100490596907844.17,0.1,2.9161204774068743,0.0025
466337369665141.56,466337369665141.56,0.1,1.986216295607566,0.0025
158130283880728.22,158130283880728.22,0.1,5.087075280376797,0.0025
118108942109908.5,118108942109908.5,0.1,2.499349125821377,0.0025
146811665814818.75,146811665814818.75,0.1,6.235354512451419,0.0025
152264522619525.7,152264522619525.7,0.1,4.243798618434306,0.0025
216324509215671.53,216324509215671.53,0.1,4.496974755676265,0.0025
494365113621657.9,494365113621657.9,0.1,1.6759455733243664,0.0025
110832089796393.27,110832089796393.27,0.1,3.1152349288266445,0.0025
140628465679907.67,140628465679907.67,0.1,3.213307069773565,0.0025
250910339184844.6,250910339184844.6,0.1,3.0587658754619715,0.0025
178637363614285.84,178637363614285.84,0.1,4.124812320575456,0.0025
285764695092095.06,285764695092095.06,0.1,3.536033780399696,0.0025
724045986468978.9,724045986468978.9,0.1,2.570883195957195,0.0025
456470765429676.2,456470765429676.2,0.1,5.4959399342790665,0.0025
261169487591521.4,261169487591521.4,0.1,4.447336774380084,0.0025
100692673364238.73,100692673364238.73,0.1,4.184318808694159,0.0025
308597393257332.0,308597393257332.0,0.1,3.377946830887642,0.0025
105033893937152.75,105033893937152.75,0.1,9.314746714814461,0.0025
151976296054513.78,151976296054513.78,0.1,2.063574831250039,0.0025
285557751602778.9,285557751602778.9,0.1,2.925044494521839,0.0025
242080377165970.84,242080377165970.84,0.1,8.790007825302549,0.0025
193794093102028.78,193794093102028.78,0.1,4.907522215993877,0.0025
425591510351878.4,425591510351878.4,0.1,6.477574639357723,0.0025
144975929293294.16,144975929293294.16,0.1,3.325850033372866,0.0025
271325468042374.03,271325468042374.03,0.1,5.569916809503679,0.0025
137357319499653.14,137357319499653.14,0.1,2.1400257096821313,0.0025
228811681576219.44,228811681576219.44,0.1,2.138630752668702,0.0025
408718555246611.1,408718555246611.1,0.1,3.9233439605901244,0.0025
197261453630595.66,197261453630595.66,0.1,2.2963149769206437,0.0025
306951081990037.4,306951081990037.4,0.1,3.2767009330568295,0.0025
479734306780217.2,479734306780217.2,0.1,3.386433934462548,0.0025
231465033019358.47,231465033019358.47,0.1,18.871488213977774,0.0025
105892197567381.56,105892197567381.56,0.1,4.311583005984118,0.0025
164340891833443.25,164340891833443.25,0.1,4.51503933524447,0.0025
316864223672524.94,316864223672524.94,0.1,3.159116721856513,0.0025
148131130138091.3,148131130138091.3,0.1,2.4956150830846533,0.0025
300543830311349.75,300543830311349.75,0.1,2.3098746250852806,0.0025
155221751761577.2,155221751761577.2,0.1,3.1465212470190917,0.0025
199424574418845.9,199424574418845.9,0.1,3.8819454711888572,0.0025
107940479310285.17,107940479310285.17,0.1,3.281014298379883,0.0025
826182404921443.5,826182404921443.5,0.1,4.196363753389312,0.0025
109227581423138.67,109227581423138.67,0.1,2.3393261826917113,0.0025
712443108372514.1,712443108372514.1,0.1,2.0259696236108815,0.0025
150821545950014.34,150821545950014.34,0.1,4.687473158991275,0.0025
196082230934774.0,196082230934774.0,0.1,7.482816326793779,0.0025
146040987873154.56,146040987873154.56,0.1,5.091735700827624,0.0025
262371285750273.5,262371285750273.5,0.1,4.741059758834555,0.0025
880372296422221.2,880372296422221.2,0.1,2.0313776862954986,0.0025
198182685394175.1,198182685394175.1,0.1,3.0073685953793086,0.0025
106796627288339.19,106796627288339.19,0.1,2.745557486954903,0.0025
192518003993763.47,192518003993763.47,0.1,2.142632636405817,0.0025
162890836454546.47,162890836454546.47,0.1,2.7740385564273793,0.0025
188724777621728.38,188724777621728.38,0.1,2.2091247372552334,0.0025
153520321817247.62,153520321817247.62,0.1,4.816788584521662,0.0025
109542559861061.94,109542559861061.94,0.1,5.173730110345695,0.0025
226089419150053.34,226089419150053.34,0.1,3.809611931799543,0.0025
433453777265503.56,433453777265503.56,0.1,1.840582783727595,0.0025
219155992663382.72,219155992663382.72,0.1,3.3693292587063097,0.0025
122982170514202.42,122982170514202.42,0.1,3.3738993816406393,0.0025
834471023201353.1,834471023201353.1,0.1,4.381597728193148,0.0025
117464818554656.47,117464818554656.47,0.1,2.8000087505272306,0.0025
476132830915008.4,476132830915008.4,0.1,1.542421361793155,0.0025
541365441852897.44,541365441852897.44,0.1,4.547552657640284,0.0025
326477816851805.25,326477816851805.25,0.1,1.9192397398871064,0.0025
112564777600381.62,112564777600381.62,0.1,9.77383507949131,0.0025
612245244899694.1,612245244899694.1,0.1,3.0374574029551744,0.0025
231397352149104.16,231397352149104.16,0.1,4.61076106591489,0.0025
159019828332017.22,159019828332017.22,0.1,3.902576615420587,0.0025
203503948533520.5,203503948533520.5,0.1,5.907128371369933,0.0025
111066755228647.27,111066755228647.27,0.1,2.73504955331195,0.0025
388269787301010.4,388269787301010.4,0.1,6.377597882459009,0.0025
444343988091961.75,444343988091961.75,0.1,1.5,0.0025
610969685826236.8,610969685826236.8,0.1,2.9664262271821262,0.0025
356600867644145.94,356600867644145.94,0.1,3.514816752428801,0.0025
129235721182467.5,129235721182467.5,0.1,3.2329768525148723,0.0025
283632262857035.8,283632262857035.8,0.1,4.931940595188249,0.0025
186289655607187.62,186289655607187.62,0.1,3.328337450304269,0.0025
276359322803021.84,276359322803021.84,0.1,1.9059157476865116,0.0025
331592247322573.56,331592247322573.56,0.1,3.88781941591419,0.0025
145494104489002.22,145494104489002.22,0.1,3.7652851252272033,0.0025
161327529552184.38,161327529552184.38,0.1,2.8205401457865666,0.0025
144472197158854.03,144472197158854.03,0.1,5.677162141498752,0.0025
195296192343914.97,195296192343914.97,0.1,2.6600848313340455,0.0025
186639376323315.44,186639376323315.44,0.1,1.6008707774144546,0.0025
748196043235465.4,748196043235465.4,0.1,1.9438949034098945,0.0025
112313079710613.48,112313079710613.48,0.1,3.384976759007407,0.0025
182551871787364.28,182551871787364.28,0.1,4.55837684773825,0.0025
197596780912399.1,197596780912399.1,0.1,2.185921884057219,0.0025
222521319424640.8,222521319424640.8,0.1,3.264062783933534,0.0025
155802096267638.8,155802096267638.8,0.1,6.418784004135844,0.0025
203334326810091.78,203334326810091.78,0.1,4.005154525498503,0.0025
232932731116141.8,232932731116141.8,0.1,5.366423105854964,0.0025
890857574455943.5,890857574455943.5,0.1,3.3809084015261406,0.0025
119611537699690.19,119611537699690.19,0.1,8.014592496650781,0.0025
153151380533316.62,153151380533316.62,0.1,2.535958863800829,0.0025
168490992913415.53,168490992913415.53,0.1,3.38008473996672,0.0025
429741290877361.9,429741290877361.9,0.1,2.12919200803833,0.0025
105572815996116.48,105572815996116.48,0.1,4.971508350171029,0.0025
141260974739008.16,141260974739008.16,0.1,2.4149102790338692,0.0025
206218403718232.88,206218403718232.88,0.1,4.615341004464233,0.0025
714708968655866.4,714708968655866.4,0.1,6.625863948256333,0.0025
322208834550835.0,322208834550835.0,0.1,4.746285501596639,0.0025
136711695642954.0,136711695642954.0,0.1,3.341946601526821,0.0025
250967945972714.94,250967945972714.94,0.1,1.9464113621703982,0.0025
230174829694790.72,230174829694790.72,0.1,6.568479290752537,0.0025
119610795058992.62,119610795058992.62,0.1,6.3783870499911,0.0025
129070875230595.34,129070875230595.34,0.1,2.1547229812163646,0.0025
284997017705807.06,284997017705807.06,0.1,5.778357678027286,0.0025
339435682739518.6,339435682739518.6,0.1,4.887431684813446,0.0025
166825589466640.9,166825589466640.9,0.1,1.7781440886369677,0.0025
115768469941702.1,115768469941702.1,0.1,2.415922805110256,0.0025
728059821587078.0,728059821587078.0,0.1,4.095029891676436,0.0025
169349758380285.16,169349758380285.16,0.1,5.18992267813618,0.0025
114642703700942.6,114642703700942.6,0.1,3.9980904760575533,0.0025
386156541058196.9,386156541058196.9,0.1,3.5657452103808214,0.0025
194306524557549.72,194306524557549.72,0.1,7.779577520750074,0.0025
531878957894358.2,531878957894358.2,0.1,2.64326727914156,0.0025
289527561961766.94,289527561961766.94,0.1,2.913761679100502,0.0025
717689821344101.9,717689821344101.9,0.1,2.8171240246657447,0.0025
950702719444355.8,950702719444355.8,0.1,10.727192191144743,0.0025
373411548841413.06,373411548841413.06,0.1,4.239557126507946,0.0025
206544997383435.7,206544997383435.7,0.1,2.97282149371071,0.0025
468548018491715.6,468548018491715.6,0.1,6.2011522290731795,0.0025
300863082854551.6,300863082854551.6,0.1,1.5,0.0025
104130896407814.64,104130896407814.64,0.1,5.574814555692681,0.0025
919282238634180.6,919282238634180.6,0.1,2.278824826543036,0.0025
577339013418633.0,577339013418633.0,0.1,2.028510238522458,0.0025
891684481928897.2,891684481928897.2,0.1,4.042322463497885,0.0025
348644112125437.56,348644112125437.56,0.1,6.7038887431618335,0.0025
252726552760790.38,252726552760790.38,0.1,1.9135575530322322,0.0025
110481151568930.12,110481151568930.12,0.1,2.924329248203709,0.0025
114547592305974.22,114547592305974.22,0.1,5.525308528231703,0.0025
204809617023335.75,204809617023335.75,0.1,1.8734977333406215,0.0025
238367944500581.75,238367944500581.75,0.1,1.5292884083352296,0.0025
106283651528638.28,106283651528638.28,0.1,3.319992729831787,0.0025
204199697450821.06,204199697450821.06,0.1,4.772888679858438,0.0025
103127897685163.16,103127897685163.16,0.1,2.0475757178987313,0.0025
190785452975607.7,190785452975607.7,0.1,3.730936407585484,0.0025
147530886639636.53,147530886639636.53,0.1,2.5897407224859585,0.0025
468657614998820.25,468657614998820.25,0.1,3.3952338116493976,0.0025
285076302105110.8,285076302105110.8,0.1,5.901531585400721,0.0025
342984044077241.6,342984044077241.6,0.1,2.1891950423314963,0.0025
299968622118384.94,299968622118384.94,0.1,3.0920104254856686,0.0025
259489553188052.3,259489553188052.3,0.1,5.727589808862769,0.0025
223078424296149.4,223078424296149.4,0.1,4.361304780467852,0.0025
251823940093420.9,251823940093420.9,0.1,3.4558095411407477,0.0025
144622202071442.6,144622202071442.6,0.1,2.6271935722911834,0.0025
342417826630090.06,342417826630090.06,0.1,3.9989738856189128,0.0025
165693305997795.66,165693305997795.66,0.1,3.9276961750280623,0.0025
117219397434863.89,117219397434863.89,0.1,2.613985480081058,0.0025
595952119634371.2,595952119634371.2,0.1,5.232543561678378,0.0025
253337578018942.25,253337578018942.25,0.1,3.019632091682716,0.0025
520071763904451.1,520071763904451.1,0.1,5.1123591326073825,0.0025
500358320281385.2,500358320281385.2,0.1,2.572463118507924,0.0025
505091325903258.56,505091325903258.56,0.1,6.380505715223287,0.0025
115767225028293.02,115767225028293.02,0.1,4.218389335029305,0.0025
853039718020095.5,853039718020095.5,0.1,3.3079691788140813,0.0025
571191523287471.5,571191523287471.5,0.1,3.61891803025588,0.0025
135874094354413.08,135874094354413.08,0.1,3.0103188149515914,0.0025
134814397616757.28,134814397616757.28,0.1,2.4477618464753954,0.0025
248371081686628.75,248371081686628.75,0.1,4.545125619402823,0.0025
373455306761251.7,373455306761251.7,0.1,3.423230167425848,0.0025
183380540935545.53,183380540935545.53,0.1,1.6879059840535129,0.0025
205450941016272.94,205450941016272.94,0.1,3.3865460398033216,0.0025
184602919343237.72,184602919343237.72,0.1,3.2513072785885964,0.0025
211340099282723.5,211340099282723.5,0.1,5.971872320303005,0.0025
349032594619439.5,349032594619439.5,0.1,3.564178167407515,0.0025
221476084246099.1,221476084246099.1,0.1,3.2010702065115395,0.0025
106517702013260.08,106517702013260.08,0.1,4.270507799541313,0.0025
235747898086189.66,235747898086189.66,0.1,9.79046802780361,0.0025
924759189131440.6,924759189131440.6,0.1,1.6809770848013263,0.0025
151789528390573.75,151789528390573.75,0.1,3.819454290195197,0.0025
121302851317318.03,121302851317318.03,0.1,4.765610139557275,0.0025
591588014940242.5,591588014940242.5,0.1,5.5908021935603625,0.0025
139882663528885.88,139882663528885.88,0.1,5.681007810976963,0.0025
180130317967631.84,180130317967631.84,0.1,4.147462282265853,0.0025
232880163040637.03,232880163040637.03,0.1,3.3828712140233135,0.0025
128303018222368.89,128303018222368.89,0.1,5.742138710283224,0.0025
141389768406213.88,141389768406213.88,0.1,2.0982517564773464,0.0025
309583435928362.75,309583435928362.75,0.1,2.532540621915716,0.0025
267893899420428.84,267893899420428.84,0.1,3.327752840730603,0.0025
916063243619430.8,916063243619430.8,0.1,5.844652070492492,0.0025
472371247194842.8,472371247194842.8,0.1,3.35055543899915,0.0025
378460250759969.8,378460250759969.8,0.1,3.151575925989479,0.0025
198816287682213.1,198816287682213.1,0.1,4.788889367406938,0.0025
420030958492457.7,420030958492457.7,0.1,3.5093824767879416,0.0025
621884254939540.9,621884254939540.9,0.1,3.850340116914095,0.0025
146429637004732.28,146429637004732.28,0.1,1.9602058199063983,0.0025
200420312939649.8,200420312939649.8,0.1,3.3559825848701768,0.0025
179657390285791.88,179657390285791.88,0.1,3.0125813012806577,0.0025
107805594127593.72,107805594127593.72,0.1,5.115700946131921,0.0025
484756233004716.2,484756233004716.2,0.1,2.75045537810282,0.0025
263879470843670.97,263879470843670.97,0.1,7.2960237050554095,0.0025
154445855769238.28,154445855769238.28,0.1,4.525840399268048,0.0025
112749873573010.75,112749873573010.75,0.1,2.827190886404006,0.0025
115792392710182.17,115792392710182.17,0.1,2.806158997411121,0.0025
100146017916573.17,100146017916573.17,0.1,7.761000225980464,0.0025
366703388991558.5,366703388991558.5,0.1,1.771505445710191,0.0025
134375323190038.34,134375323190038.34,0.1,2.4322630287407647,0.0025
327051838718863.94,327051838718863.94,0.1,4.440164278277708,0.0025
210127315286795.66,210127315286795.66,0.1,7.318775091526019,0.0025
153475900439230.78,153475900439230.78,0.1,5.63249433241028,0.0025
537585228406436.06,537585228406436.06,0.1,3.9094927045129264,0.0025
174365175922413.06,174365175922413.06,0.1,3.0998891161777684,0.0025
346866777721820.9,346866777721820.9,0.1,2.713420834936625,0.0025
220147053707306.2,220147053707306.2,0.1,3.029590852892019,0.0025
125798144099029.98,125798144099029.98,0.1,2.834067994362303,0.0025
562048306176424.7,562048306176424.7,0.1,3.0282086844611604,0.0025
212833192615220.03,212833192615220.03,0.1,2.9220013476284645,0.0025
102243567565737.3,102243567565737.3,0.1,3.586323134134793,0.0025
191520484598663.47,191520484598663.47,0.1,2.7529163048992573,0.0025
113268038088383.6,113268038088383.6,0.1,9.156583775641998,0.0025
139150418783719.1,139150418783719.1,0.1,4.317723118824395,0.0025
162932301878309.66,162932301878309.66,0.1,3.78338964054271,0.0025
116689259239138.58,116689259239138.58,0.1,4.502990376113307,0.0025
121395902130739.0,121395902130739.0,0.1,7.8969059144609295,0.0025
168609392217472.3,168609392217472.3,0.1,3.489531661450949,0.0025
803487083036314.6,803487083036314.6,0.1,5.808538949154543,0.0025
129620806617468.19,129620806617468.19,0.1,4.287573589422634,0.0025
211440933793578.25,211440933793578.25,0.1,10.08155634432926,0.0025
114650734913577.81,114650734913577.81,0.1,3.7932493192090915,0.0025
259186547319743.5,259186547319743.5,0.1,1.5212838470555328,0.0025
169958184432370.6,169958184432370.6,0.1,4.9045174666428,0.0025
272355375944472.6,272355375944472.6,0.1,3.09286771554868,0.0025
181887715833127.47,181887715833127.47,0.1,1.5341089371672494,0.0025
689683259186023.4,689683259186023.4,0.1,2.2968706743118332,0.0025
178919412981766.84,178919412981766.84,0.1,2.0404101608412284,0.0025
306103574432605.0,306103574432605.0,0.1,6.022059441506651,0.0025
447550270013914.5,447550270013914.5,0.1,3.2783230543705986,0.0025
363304591144450.5,363304591144450.5,0.1,3.168256358157488,0.0025
114199855023493.56,114199855023493.56,0.1,3.4407019445594185,0.0025
211570017792344.38,211570017792344.38,0.1,4.428540391097503,0.0025
125168024620628.86,125168024620628.86,0.1,2.4711888933916013,0.0025
121098309563659.89,121098309563659.89,0.1,3.281866341508599,0.0025
246117605132121.66,246117605132121.66,0.1,5.586994975087972,0.0025
412921858925484.9,412921858925484.9,0.1,3.933284115897088,0.0025
114667209729488.9,114667209729488.9,0.1,4.8434892049305756,0.0025
301257022394358.8,301257022394358.8,0.1,4.3752173044228915,0.0025
147270113485847.7,147270113485847.7,0.1,2.376146751631031,0.0025
524535538704734.94,524535538704734.94,0.1,8.452256261132312,0.0025
263794700967400.3,263794700967400.3,0.1,3.633234476604083,0.0025
101221636587827.81,101221636587827.81,0.1,3.3067808610380585,0.0025
471782138826631.7,471782138826631.7,0.1,1.5859012296607482,0.0025
129352094596001.3,129352094596001.3,0.1,5.258595569278597,0.0025
260950903351267.84,260950903351267.84,0.1,3.4626864438831007,0.0025
187942819439145.2,187942819439145.2,0.1,3.383542326979095,0.0025
165918747086720.47,165918747086720.47,0.1,3.9714587406427917,0.0025
263188284346684.0,263188284346684.0,0.1,4.417667530821229,0.0025
163742270531106.38,163742270531106.38,0.1,4.556228199251837,0.0025
569888252459230.9,569888252459230.9,0.1,3.3628139956696748,0.0025
892626146399288.2,892626146399288.2,0.1,4.001216321106382,0.0025
469328775020154.56,469328775020154.56,0.1,2.302669565612364,0.0025
156360436042966.25,156360436042966.25,0.1,1.8301357932517857,0.0025
478195803745866.2,478195803745866.2,0.1,2.796686917499366,0.0025
363697639572501.7,363697639572501.7,0.1,3.309516846024779,0.0025
144486051147784.7,144486051147784.7,0.1,3.929258448677128,0.0025
121765184525529.84,121765184525529.84,0.1,4.6129140404974835,0.0025
712461135190855.9,712461135190855.9,0.1,4.410091032754186,0.0025
832616675243855.9,832616675243855.9,0.1,2.6031445874084684,0.0025
777051594088973.6,777051594088973.6,0.1,4.5708260056992085,0.0025
119881531682436.53,119881531682436.53,0.1,5.369416466093388,0.0025
379127322145353.75,379127322145353.75,0.1,2.1547211416912297,0.0025
178145144887265.94,178145144887265.94,0.1,2.509803258447048,0.0025
485503163155961.8,485503163155961.8,0.1,2.4846935570405995,0.0025
179007186335132.56,179007186335132.56,0.1,4.502775907528645,0.0025
306572730375209.6,306572730375209.6,0.1,9.138639393974966,0.0025
225244318827424.72,225244318827424.72,0.1,8.5696420194237,0.0025
320759195865444.2,320759195865444.2,0.1,3.241734416718858,0.0025
384918703262816.25,384918703262816.25,0.1,1.6780356643990557,0.0025
122963723429056.6,122963723429056.6,0.1,2.3375089757112257,0.0025
172853434692251.22,172853434692251.22,0.1,5.249272450882802,0.0025
623742715180358.6,623742715180358.6,0.1,4.364020071300863,0.0025
143913929951307.25,143913929951307.25,0.1,8.784224013295189,0.0025
291107814492077.06,291107814492077.06,0.1,2.8889546746329167,0.0025
414573322452059.44,414573322452059.44,0.1,2.3074215097884467,0.0025
338350173248342.4,338350173248342.4,0.1,9.183570527750392,0.0025
726618701762024.4,726618701762024.4,0.1,3.459940448066947,0.0025
234281849303095.28,234281849303095.28,0.1,5.814389051117046,0.0025
239107251341568.94,239107251341568.94,0.1,4.212454011344618,0.0025
171574404267874.78,171574404267874.78,0.1,5.529207009315047,0.0025
138657177927134.81,138657177927134.81,0.1,5.588415634840947,0.0025
217414592671638.4,217414592671638.4,0.1,2.1649938895917558,0.0025
311941542797173.0,311941542797173.0,0.1,2.396579115964581,0.0025
195074462982544.84,195074462982544.84,0.1,2.5528371398579233,0.0025
833315509970895.9,833315509970895.9,0.1,3.20617000377594,0.0025
152256007156504.4,152256007156504.4,0.1,9.946528268932166,0.0025
121087142421069.38,121087142421069.38,0.1,4.022087964779724,0.0025
416370368021876.75,416370368021876.75,0.1,3.4824459228509452,0.0025
127959783027039.83,127959783027039.83,0.1,3.898999484660087,0.0025
652867005704853.9,652867005704853.9,0.1,1.523985979364705,0.0025
392491176717903.06,392491176717903.06,0.1,3.8030414156571,0.0025
153587972295634.53,153587972295634.53,0.1,3.583154571817996,0.0025
169088469060495.06,169088469060495.06,0.1,3.329185330161407,0.0025
132075179130512.12,132075179130512.12,0.1,7.230148653837662,0.0025
140124092154878.81,140124092154878.81,0.1,2.8481301381766557,0.0025
356911356718063.1,356911356718063.1,0.1,2.562738266081489,0.0025
234516664882326.06,234516664882326.06,0.1,3.3771301029241045,0.0025
456049659469074.75,456049659469074.75,0.1,2.2871727289061408,0.0025
598883042030939.6,598883042030939.6,0.1,2.690040455428015,0.0025
153837809762907.7,153837809762907.7,0.1,2.301768116351127,0.0025
267025824095152.28,267025824095152.28,0.1,2.26208351445449,0.0025
760149064717591.8,760149064717591.8,0.1,3.9668436504896607,0.0025
152288756389678.06,152288756389678.06,0.1,2.830535236475693,0.0025
233518227342027.56,233518227342027.56,0.1,3.2357265065839687,0.0025
291169616540702.1,291169616540702.1,0.1,8.580476197759282,0.0025
641872988925149.0,641872988925149.0,0.1,3.2183199375505365,0.0025
164697364293832.56,164697364293832.56,0.1,3.8691938627967897,0.0025
431820397990987.1,431820397990987.1,0.1,2.548771454321222,0.0025
105549193489821.45,105549193489821.45,0.1,5.021949874790924,0.0025
420590395194461.2,420590395194461.2,0.1,3.5247270613527517,0.0025
192709696127226.44,192709696127226.44,0.1,2.7095478804972357,0.0025
803789586851784.5,803789586851784.5,0.1,3.0030332502494,0.0025
180001768062867.9,180001768062867.9,0.1,6.882744083550401,0.0025
761992206547415.4,761992206547415.4,0.1,2.299478355086166,0.0025
443617369676955.9,443617369676955.9,0.1,3.0817007735199025,0.0025
167754485941166.44,167754485941166.44,0.1,4.380054580640898,0.0025
482910390415239.25,482910390415239.25,0.1,1.746412382290338,0.0025
457063842408251.5,457063842408251.5,0.1,8.938728691585755,0.0025
230200516245831.2,230200516245831.2,0.1,5.412850914638826,0.0025
186675019549012.25,186675019549012.25,0.1,4.721326327159421,0.0025
183390154389816.4,183390154389816.4,0.1,6.553273075114092,0.0025
653109003481080.1,653109003481080.1,0.1,5.0784386989502135,0.0025
146220113188415.25,146220113188415.25,0.1,2.0290950850897187,0.0025
107400414153086.9,107400414153086.9,0.1,2.587279215456805,0.0025
103541872824949.14,103541872824949.14,0.1,3.5077860268633048,0.0025
251509588193800.22,251509588193800.22,0.1,2.7486164967200715,0.0025
217171450594128.56,217171450594128.56,0.1,3.84421996489227,0.0025
581896519199759.9,581896519199759.9,0.1,2.9569052522482893,0.0025
207905937164709.6,207905937164709.6,0.1,6.0671145320582935,0.0025
187872329901379.22,187872329901379.22,0.1,3.3892535897996323,0.0025
182375399423746.88,182375399423746.88,0.1,2.310853850926468,0.0025
682079714339033.5,682079714339033.5,0.1,2.0791530907617237,0.0025
264956207711230.22,264956207711230.22,0.1,3.431823914692044,0.0025
436418845709231.56,436418845709231.56,0.1,2.0591261459425776,0.0025
107465303019876.62,107465303019876.62,0.1,1.697473398068452,0.0025
141294551991209.12,141294551991209.12,0.1,2.3399326181245423,0.0025
298425809922567.1,298425809922567.1,0.1,4.227876101898079,0.0025
124392452527750.53,124392452527750.53,0.1,2.19437339141636,0.0025
191108909742104.22,191108909742104.22,0.1,2.490296886352115,0.0025
130864851364175.4,130864851364175.4,0.1,2.233282274333171,0.0025
201798820470588.5,201798820470588.5,0.1,3.6175364531572773,0.0025
190635222324676.62,190635222324676.62,0.1,6.059904580838825,0.0025
165040622224587.44,165040622224587.44,0.1,4.350020275589878,0.0025
483806959965570.3,483806959965570.3,0.1,4.918564954230064,0.0025
256964408752802.2,256964408752802.2,0.1,2.5861339988069956,0.0025
231099066325558.25,231099066325558.25,0.1,2.747628673172028,0.0025
325198083647337.1,325198083647337.1,0.1,3.4528520511413414,0.0025
114217897856270.94,114217897856270.94,0.1,4.230420301164756,0.0025
306355763558241.75,306355763558241.75,0.1,6.014071670842243,0.0025
124414321618073.67,124414321618073.67,0.1,7.67943355191495,0.0025
563122111559146.8,563122111559146.8,0.1,2.324560948739654,0.0025
344614297467527.94,344614297467527.94,0.1,4.670598375939703,0.0025
173281493036257.44,173281493036257.44,0.1,2.7937940100912644,0.0025
172778094480294.03,172778094480294.03,0.1,3.1879669694790995,0.0025
158253133617603.94,158253133617603.94,0.1,4.611715954076874,0.0025
459651977809991.5,459651977809991.5,0.1,3.4071848528371382,0.0025
111731113667461.66,111731113667461.66,0.1,3.9478617706092956,0.0025
685386944374205.2,685386944374205.2,0.1,2.679363603978851,0.0025
339096527084135.25,339096527084135.25,0.1,3.0319666314286167,0.0025
123634151062341.4,123634151062341.4,0.1,4.294465614125466,0.0025
297650920754214.6,297650920754214.6,0.1,10.362060050340359,0.0025
183014293294825.3,183014293294825.3,0.1,1.8718947715174654,0.0025
224367127631032.78,224367127631032.78,0.1,5.115649787896673,0.0025
681475566280893.2,681475566280893.2,0.1,3.834869710626172,0.0025
179507416408868.88,179507416408868.88,0.1,4.686367031753145,0.0025
271807426641664.03,271807426641664.03,0.1,5.545432464879895,0.0025
164014229322289.53,164014229322289.53,0.1,4.028063835102365,0.0025
136729407874210.98,136729407874210.98,0.1,2.8786860804645156,0.0025
487584310437332.25,487584310437332.25,0.1,2.0701565556712076,0.0025
106492539225660.03,106492539225660.03,0.1,6.986818237651537,0.0025
951515567036762.4,951515567036762.4,0.1,3.346065335549239,0.0025
233019773789874.62,233019773789874.62,0.1,2.8476387293323295,0.0025
225850694790380.66,225850694790380.66,0.1,3.2181872268461866,0.0025
230641527139023.3,230641527139023.3,0.1,5.413953813223052,0.0025
147974868365920.2,147974868365920.2,0.1,5.846914943123524,0.0025
120452317951940.12,120452317951940.12,0.1,4.8474643605928405,0.0025
363349233778836.2,363349233778836.2,0.1,2.673435958188509,0.0025
584973616670563.1,584973616670563.1,0.1,5.937495014720826,0.0025
378894977465285.9,378894977465285.9,0.1,2.4939400784200725,0.0025
245381712287098.72,245381712287098.72,0.1,5.375649372844581,0.0025
450141653589946.56,450141653589946.56,0.1,1.6215592950003717,0.0025
348922653680286.0,348922653680286.0,0.1,3.521703935781087,0.0025
210086381113307.38,210086381113307.38,0.1,6.053814402877209,0.0025
486968428841992.1,486968428841992.1,0.1,4.519366530394808,0.0025
483236299662425.75,483236299662425.75,0.1,3.452746751233005,0.0025
283272865476780.4,283272865476780.4,0.1,1.7720588936021664,0.0025
