r_kpc,rho_cdm_tier1_msun_kpc3,rho_sidm_tier1_sigma_10p000,rho_sidm_tier1_sigma_20p000,rho_sidm_tier1_sigma_50p000,rho_sidm_tier1_sigma_100p000,rho_cdm_tier2_msun_kpc3,rho_sidm_tier2_sigma_10p000,rho_sidm_tier2_sigma_20p000,rho_sidm_tier2_sigma_50p000,rho_sidm_tier2_sigma_100p000,rho_cdm_tier3_msun_kpc3,rho_sidm_tier3_sigma_10p000,rho_sidm_tier3_sigma_20p000,rho_sidm_tier3_sigma_50p000,rho_sidm_tier3_sigma_100p000
2.2680286460897894,5683423.545263147,6226072.56825633,6322132.192705115,6268910.179475968,5997627.919278589,5684913.623562017,6204609.637115181,6296573.080261601,6244626.466053841,5982427.746518343,5684913.623562017,6204609.562070186,6296573.0008139815,6244626.384141778,5982427.6647554245
2.357137608945748,5339267.839676754,5844188.126781578,5938848.514230538,5911727.8684960175,5685436.8439063635,5340712.584732671,5823533.900629543,5914059.875302982,5887356.959103199,5668927.932891295,5340712.584732671,5823533.816225068,5914059.785950557,5887356.866902519,5668927.840718348
2.4497475889846054,5013333.369058189,5482493.795804656,5574704.126805478,5568282.923393113,5381631.137600298,5014734.011345867,5462646.624106359,5550723.44334708,5543999.5989573505,5364069.623093295,5014734.011345867,5462646.529245957,5550723.342934503,5543999.495274539,5364069.5193008
2.545996138265347,4704802.941963982,5140163.717025128,5229144.449456485,5238820.180667303,5086725.28682624,4706160.68051484,5121118.40931173,5205999.175441929,5214776.759327236,5068353.033419508,4706160.68051484,5121118.302765425,5205999.0626736395,5214776.642825107,5068352.91665431
2.6460262131531764,4412917.222695654,4816415.670750564,4901615.8370416,4923531.397822504,4801259.593214024,4414233.2135566585,4798163.862689296,4879324.391629905,4899857.9930786695,4782301.160718272,4414233.2135566585,4798163.743097222,4879324.265074202,4899857.862280689,4782301.0294879265
2.7499863866502214,4136918.226978396,4510447.79834132,4591496.296656655,4622441.171860039,4525635.867145816,4138193.5943089416,4492978.572246489,4570069.584359262,4599247.821945159,4506297.845084973,4138193.5943089416,4492978.438097255,4570069.44242562,4599247.675212639,4506297.697734872
2.8580310690685335,3876074.4013469364,4221472.717310769,4298141.994900027,4335469.9253601115,4260172.806436037,3877310.2371338806,4204772.969056974,4277584.443001439,4312848.165419263,4240642.914252652,3877310.2371338806,4204772.818702941,4277584.283956594,4312848.000967399,4240642.748982113
2.9703207373731573,3629693.410490293,3948736.2422089945,4020915.656042599,4062481.3136578794,4005155.480188147,3630890.7713218755,3932790.987394194,4001226.0363467047,4040505.4219413144,3985601.532405154,3630890.7713218755,3932790.818994283,4001225.8582543684,4040505.237777206,3985601.347205368
3.087022173535879,3397103.4139375547,3691497.1567954035,3759166.002644724,3803246.9188070195,3760766.2408438893,3398263.3210306778,3676289.8210250083,3740338.282558636,3781975.7383205886,3741336.256616751,3398263.3210306778,3676289.6325483667,3740338.08328376,3781975.5322479974,3741336.0492758937
3.208308712253716,3177651.0523166647,3449028.0979635417,3512234.8034318727,3557465.4188257917,3527098.3972485187,3178774.4978028378,3434540.8595376085,3494258.9963419633,3536944.237154531,3507921.2707578153,3178774.4978028378,3434540.648745622,3494258.7735319594,3536944.0067550153,3507921.0388422613
3.33436049840005,2970712.0573802227,3220629.083364103,3279475.6810228257,3324795.2245725626,3304190.2523731356,2971800.003848353,3206843.110348786,3262338.4673991622,3305057.2258516317,3285376.196029794,2971800.003848353,3206842.874720019,3262338.218405134,3305056.9684040593,3285375.9368032645
3.4653647545907993,2775685.139959136,3005621.4008059734,3060248.548180787,3104844.870049114,3091993.534349356,2776738.5145617817,2992516.9521425455,3043933.718782515,3085912.5679088472,3073635.0822962453,2776738.5145617817,2992516.6889426,3043933.4407327618,3085912.2804641197,3073634.792795522
3.601516059263059,2591991.7739769844,2803349.396062669,2853926.003028766,2897193.728837681,2890402.80650087,2593011.4727226426,2790906.0690393955,2838415.037532982,2879080.478478234,2872576.0920829,2593011.4727226426,2790905.7752992236,2838414.7273102007,2879080.157836258,2872575.769093776
3.7430166356791954,2419078.2702631345,2613183.127420445,2659897.6627240237,2701401.303634074,2699261.681218311,2420065.1571375127,2601380.0150199924,2645170.141445646,2684112.5028590644,2682027.572775121,2420065.1571375127,2601379.6874490096,2645169.7955964794,2684112.145476815,2682027.2127410793
3.8900766522856935,2256405.568690958,2434507.7723387415,2477560.373680617,2516998.98668782,2518346.5896230293,2257360.478470943,2423323.6099953502,2463594.3786013164,2500533.3709092382,2501752.383130739,2257360.478470943,2423323.244950665,2463593.9933035807,2500532.9728671336,2501751.982118802
4.042914534872841,2103454.1577317794,2266730.2272184044,2306327.4167735856,2343508.188892923,2347392.4617660963,2104377.9000509707,2256143.5550394384,2293099.9060260355,2327858.951417589,2331473.4348750836,2104377.9000509707,2256143.1484283847,2293099.4769866117,2327858.5083142817,2331472.98847053
4.201757290998921,1959738.6764536635,2109294.585822497,2145645.3008456086,2180462.567758919,2186119.8917338615,1960632.021408132,2099283.730685916,2133132.200192463,2165617.932569011,2170900.1102621974,1960632.021408132,2099283.2781501277,2133131.7228411785,2165617.4397210237,2170899.6137692374
4.3668408471607405,1824783.6659329957,1961656.5014100026,1994968.2088852867,2027382.6757277665,2034204.7395146175,1825647.3537116998,1952199.7612145073,1983144.787174261,2013326.9682249138,2019698.8266863918,1825647.3537116998,1952199.2579760244,1983144.2565026777,2013326.420502308,2019698.2749649936
4.538410399211332,1698125.1862456142,1823285.4437426399,1853761.4791136861,1883784.4919627314,1891292.5752693727,1698959.9355987664,1814361.2432375501,1842602.663158334,1870499.0397521204,1877507.293589462,1698959.9355987664,1814360.6839808892,1842602.0735947855,1870498.4314482175,1877506.6809225788
4.716720776545259,1579333.1794109654,1693688.6052434961,1721526.6119121257,1749208.798858585,1757034.2605900678,1580139.67184104,1685275.4314761779,1711006.9632211756,1736672.202314726,1743969.1198457372,1580139.67184104,1685274.8104756032,1711006.3087662668,1736671.5272884478,1743968.4400817938
4.902036820592464,1467991.760298162,1572389.9702637456,1597780.3407005721,1623200.603199204,1631063.9706335256,1468770.6430381783,1564466.4772070625,1587874.2703196623,1611389.3801607566,1618712.4899198115,1468770.6430381783,1564465.7881510921,1587873.5443627988,1611388.6316477247,1618711.7362860383
5.0946337781828435,1363693.6718704677,1458924.4459781148,1482049.2153581793,1505306.2222719295,1513000.2098099727,1364445.5688699314,1451469.60375032,1472731.251543444,1494195.49249909,1501351.2040399779,1364445.5688699314,1451468.8397259812,1472730.4468446732,1494194.663091652,1501350.3691202416
5.294797710365754,1266056.730197411,1352855.365959892,1373887.6652755688,1395093.6351608518,1402469.8086350958,1266782.230554818,1345848.4259802254,1365132.4490626722,1384657.33190975,1391507.9819500751,1266782.230554818,1345847.5793775476,1365131.557653853,1384656.4134573569,1391507.0575869516
5.5028259172917275,1174717.19089772,1253767.6648369352,1272871.3994818,1292146.8596530235,1299103.424351107,1175416.8487286083,1247188.1936910925,1264653.767557471,1282358.0483605005,1288810.1098480325,1175416.8487286083,1247187.2563073053,1264652.7808522605,1282357.0320835372,1288809.0872568935
5.7190273797874305,1089322.2317979424,1161259.6529770475,1178589.270109515,1196058.8783986631,1202530.7022388938,1089996.5732587934,1155087.6290024547,1170884.4231343942,1186890.1804555268,1192884.7110908497,1089996.5732587934,1155086.5920022512,1170883.331886805,1186889.056904945,1192883.5808199942
5.943723218279724,1009534.2256757802,1074947.4864166286,1090647.9385200408,1106437.3206084564,1112387.8305707118,1010183.7455919673,1069163.331631272,1083431.5160534508,1097861.1672850938,1103366.047548063,1010183.7455919673,1069162.1852261114,1083430.310021019,1097859.925991629,1103364.7991252493
6.177247169750498,935036.5992437424,994471.539739766,1008678.5101257669,1022912.0142369401,1028326.5695797955,935661.7546920854,989056.0934487152,1001926.5729119801,1014900.7380193564,1019904.2997674058,935661.7546920854,989054.8270720969,1001925.2410403368,1014899.3676866991,1019902.9218948367
6.419946083430615,865523.4988774231,919485.2470585672,932325.3023327597,945124.0927877261,950004.438923601,866124.7137106071,914419.8259213472,926014.4359365479,937650.1865636316,942155.9547722539,866124.7137106071,914418.428162301,926012.9662907427,937648.6749983586,942154.4352574972
6.672180435969315,800702.6951190789,849658.104076567,861249.0073420277,872729.845580971,877089.8262696553,801280.360388499,844924.5404327995,855356.3909840158,865766.1476131812,869788.7738879683,801280.360388499,844922.9988402204,855354.7705443056,865764.4815193076,869787.0994373271
6.934324866844159,740297.3173611995,784677.5187695944,795128.5650274951,805402.8586862119,809264.823201965,740851.7871259212,780258.1537903748,789631.9769002245,798922.637550279,802484.5004236974,740851.7871259212,780256.4548154956,789630.1914989895,798920.802458539,802482.6565689967
7.206768734806797,684044.3613354857,724247.0681134879,733659.4721484813,742832.7154030604,746224.8697532325,684575.9520815198,720124.7574577498,728537.3068349187,736809.7514512063,739938.4562578123,684575.9520815198,720122.8865933374,728535.3413070462,736807.7318773129,739936.4275242536
7.489916696191041,631693.2537218318,668084.9266871169,676552.2172286267,684723.6285442906,687677.8145413101,632202.2432733203,664243.0581397339,671783.5201970778,679132.3168693373,681858.6176200871,632202.2432733203,664240.999714984,671781.3581633817,679130.0960907803,681856.3872935652
7.784189305942152,583004.0466669824,615921.9788280847,623530.4295364311,630792.8202167008,633342.8724283176,583490.6770147891,612344.5092468142,619094.9561620388,625608.300341331,627964.591527428,583490.6770147891,612342.2461419516,619092.5797313951,625605.8600943304,627962.1413528004
8.090023642260098,537751.1326850582,567505.479563283,574334.5020058086,580774.2190883744,582954.6741838888,538215.608082679,564176.9004886426,570212.6755819343,575972.3489721399,577991.4482722678,538215.608082679,564174.4146934113,570210.0659363425,575969.6700538715,577988.7590573757
8.407873955784511,495720.9134633606,522596.6031861994,528719.1650045996,534416.1794561864,536261.3011175267,496163.3922909596,519501.93481912446,524892.0765813062,529973.565712694,531687.8180737267,496163.3922909596,519499.2069836915,524889.2135043585,529970.6274897987,531684.8691947676
8.73821234428559,456708.8675624956,480967.36481109285,486450.42593144893,491478.56658071035,493021.7211912537,457129.46453528287,478092.19109390577,482899.88779837743,487372.6673925568,488813.4063291527,457129.46453528287,478089.20005087316,482896.7491782807,487369.4472993242,488810.17523428873
9.081529453863054,420520.9407949681,442401.89504028315,447306.780865687,451733.9259456013,453007.0411632176,420919.72492113174,439732.35154799884,444015.31527226424,447943.0589224462,449140.1202182869,420919.72492113174,439729.07432818384,444011.87711483403,447939.5324694023,449136.58243333775
9.43833520769459,386976.59538190305,406699.53154376615,411082.32341067574,414970.66393418843,416003.8733787657,387353.59841059934,404222.2759668033,408033.1184872956,411473.949458618,412455.33195858804,387353.59841059934,404218.6891008365,408029.356284099,411470.0916412941,412451.46249759884
9.809159563416268,355903.33879286144,373669.1220704549,377581.0378132598,380987.4113877662,381808.8949125158,356258.54608033394,371371.34636248957,374757.97284389386,377764.8304862125,378556.59010478907,356258.54608033394,371367.42478917306,374753.86042837583,377760.6146138319,378552.362291631
10.194553300259765,327136.4571320573,343128.62715492543,346616.3658781194,349592.5660858887,350228.4253553455,327469.8018808737,340998.05755897675,344004.01802437886,346624.9872066354,347251.1537970016,327469.8018808737,340993.7740668353,343999.5269811134,346620.384279725,347246.5386394346
10.59508883711558,300522.8221634453,314909.0200472853,318015.1063893342,320608.19245006575,321082.3861349533,300834.1809800669,312933.8800074341,315598.7003323966,317877.30638896173,318359.82229386875,300834.1809800669,312929.2055235031,315593.8003085836,317872.2854351323,318354.7888329002
11.011361082737277,275918.4877826113,288851.67430102895,291614.7775267154,293867.40891347243,294201.79395243427,276207.69456797745,287020.68186696386,289380.1785105392,291355.72041669814,291714.4930802199,276207.69456797745,287015.5866454112,289374.8384616663,291350.2497673527,291709.00966429856
11.4439883193495,253185.22760099496,264804.76868458505,267259.9969366635,269210.75204323523,269425.13511555264,253452.0720325756,263107.15062425897,265193.7357383796,266901.62873787666,267154.6165669903,253452.0720325756,263101.60352209094,265187.9231587824,266895.6752269769,267148.65003484546
11.893613120972296,232194.52263000142,242627.3498732877,244806.54603883976,246490.2315034011,246602.4460607781,232438.72749953173,241052.79220569416,242895.75865286548,244367.8291355197,244531.11524344436,232438.72749953173,241046.7598668795,242889.43873069997,244361.35724352952,244524.63007858105
12.360903307825575,212826.04985982817,222187.64930364175,224119.6522064706,225567.60056472704,225593.6199602012,213047.28834097064,220726.29239994736,222352.06779215418,223616.84219337947,223704.74713198986,213047.28834097064,220719.7407135901,222345.20493156623,223609.81559193,223697.7069976892
12.84655293823131,194965.21532019693,203360.53338116565,205071.42296321382,206311.77449746366,206265.8221402542,195163.11430845343,202002.97592268963,203435.37141189602,204518.36787983382,204543.5764382247,195163.11430845343,201995.86998988478,203427.92920652524,204510.74941814158,204535.94418242443
13.351283339486864,178505.41402963854,186029.76309177442,187543.10071538977,188601.07936393013,188495.7555539536,178679.54848210362,184767.03340207745,186027.47519904535,186951.46699043748,186925.14785627436,178679.54848210362,184759.33768519716,186019.41657958602,186943.21883530918,186916.88562848445
13.875844179240303,163346.55337976076,170086.41835794115,171423.46125538423,172321.62770974392,172168.03638654266,163496.41770069403,168909.93071260984,170017.67075708986,170802.93572818596,170734.8694887108,163496.41770069403,168901.607799465,170008.95670863043,170794.0180663226,170725.93744292026
14.421014578959339,149394.29590149113,155428.06354249275,156607.961409817,157366.4451188968,157174.31233785453,149519.35447508976,154329.65602657708,155301.96524408803,155966.5140102971,155865.212885206,149519.35447508976,154320.66951864574,155292.55781493103,155956.88810212517,155855.57224054149
14.987604271147418,136560.74790507244,141959.42043765102,142999.4093198019,143636.14202511337,143413.94900260295,136660.4122360058,140931.3137418546,141783.66978198636,142343.47053433815,142216.30629376118,136660.4122360058,140921.62746100934,141773.5312561638,142333.09786818558,142205.9184883351
15.576454802025857,124763.8105309839,129591.6403038199,130507.20928747489,131038.12209037328,130793.21330941092,124837.459560501,128626.43771633772,129372.68524561086,129841.85210870326,129695.15883727458,124837.459560501,128616.01731718545,129361.77983575214,129830.69613828321,129683.9872624963
16.188440781468522,113926.05898900976,118241.14235366817,119046.19501615048,119485.41287433873,119224.10940667585,113972.99320962557,117331.7755111094,117984.2867325766,118375.27434234586,118214.46390670411,113972.99320962557,117320.58627038682,117972.57826664892,118363.29811921263,118202.4715251907
16.82447118204515,103975.75203014901,107830.57730809666,108537.58133002398,108897.60676210157,108625.31953223229,103995.23170650248,106970.32243015153,107540.1385846707,107863.91339082702,107693.57892431524,103995.23170650248,106958.33228791635,107527.5936940426,107851.08284488627,107680.73157024356
17.48549068910329,94845.93269376644,98287.87948518098,98907.9977934189,99199.86552178215,98921.18519889901,94837.21089891708,97470.37179020779,97967.32839109238,98233.51459846532,98057.51499969976,94837.21089891708,97457.55325396873,97953.9184856903,98219.80051200505,98043.78333771213
18.172481103893613,86473.71764740082,89545.52120242456,90088.73520153422,90322.15900340532,90040.94470304617,86435.99156572764,88764.69519081147,89197.54314344109,89414.5678490747,89236.11639973454,86435.99156572764,88751.0231779886,89183.2421538128,89399.94355161228,89221.47361732756
18.886462801822905,78800.92870309467,81541.1070457643,82016.33582555442,82199.85744234137,81919.33285652549,78733.38944304327,80791.22735972697,81167.74536904167,81342.97666365921,81164.72782495369,78733.38944304327,80776.68205614308,81152.53275090693,81327.4211370857,81149.15275895825
19.628496248000772,71773.36114339218,74216.60255710137,74631.80255680099,74772.9065213013,74495.726105913,71675.1938851738,73492.24633342463,73819.33518667582,73959.1897259174,73783.30027888714,71675.1938851738,73476.81467509149,73803.19747350225,73942.68918419126,73766.77898330375
20.399683572330616,65340.40372760417,67517.92319087166,67880.18226456363,67985.40780879372,67713.7262927312,65210.77756236185,66813.95677189801,67097.72996407803,67207.78032470084,67035.9755798467,65210.77756236185,66797.63212522742,67080.66041674197,67190.32783618936,67018.50094030325
21.20117020648495,59455.1635409633,61395.031816149734,61710.66062164728,61785.71495017945,61521.26082216671,59293.25983751553,60706.62317517568,60952.49297867833,61037.572634040975,60871.21356739803,59293.25983751553,60689.40625980909,60934.492546300346,61019.16910157903,60852.78629864809
22.034146585195902,54074.15291542607,55801.593547712575,56076.200524640975,56126.04256123236,55870.164532674266,53879.20378962476,55124.23353425236,55336.980493353076,55401.25995865212,55241.383743884115,53879.20378962476,55106.13660488974,55318.0622096918,55381.91864897494,55222.016940662696
22.899849914387996,49156.89798923181,50694.55926458187,50933.1225111895,50962.04894883824,50715.77074571768,48928.17590021704,50024.03904990203,50207.88061713882,50254.949080402206,50102.320374115014,48928.17590021704,50005.08434516972,50188.06795233758,50234.693900256265,50082.0377523279
23.799566008779642,44665.95598074767,46034.16325217508,46241.09932590664,46252.827271261296,46016.8987951867,44402.7583286943,45366.54377975253,45525.198672681196,45558.14052214381,45413.29770256257,44402.7583286943,45346.76306726311,45504.52508010102,45537.00560627343,45392.133232639244
24.734631201682117,40566.630540452534,41783.607647974546,41962.82634141881,41960.55335026259,41735.483760506,40268.384906919084,41115.310485863025,41252.04841580584,41273.495678733096,41136.77829806675,40268.384906919084,41094.74995191135,41230.56242088752,41251.53055470622,41114.78135437655
25.70643432983329,36826.81851316222,37908.89680491965,38063.85636617953,38050.32559610655,37836.42367293556,36493.03780637192,37236.64663001334,37354.34022027715,37366.533203694315,37238.118844940705,36493.03780637192,37215.36499133938,37332.1034576729,37343.80080690157,37215.35224016194
26.716418796213624,33416.82799554111,34378.63331282719,34512.38988561792,34489.94749301844,34287.35556238301,33047.18417165368,33699.51906976937,33800.68937771073,33805.52857279019,33685.46215060982,33047.18417165368,33677.58830034069,33777.777335068735,33782.106009672934,33662.00290695872
27.76608471390847,30309.198690135974,31163.820823830123,31279.070383726717,31249.71097087691,31058.42943028086,29903.444871407715,30475.204264380987,30562.059087100548,30561.146040007265,30449.36127119156,29903.444871407715,30452.709739465514,30538.561276337216,30537.124782198793,30425.30082386151
28.85699113420118,27478.65462438677,28237.801353427756,28336.919287826255,28302.33099434012,28122.24459408244,27036.78006529044,27537.461594575427,27611.93140611152,27606.608334983084,27502.94911391304,27036.78006529044,27514.504035153543,27587.95336690637,27582.096247956502,27478.3953394082
29.99075836220579,24901.781217860458,25575.91839996621,25660.9960725881,25622.602149140235,25453.503899048897,24423.93396894381,24861.962524883606,24925.733975210605,24917.121240470555,24821.363220737778,24423.93396894381,24838.653686758567,24901.392767879093,24892.23798506418,24796.43583740696
31.16907036347935,22557.04729883834,23155.525240103132,23228.40052437208,23187.39096551079,23028.997576095186,22043.611438062115,22426.454691882707,22480.998077819953,22470.02186288133,22381.884658437502,22043.611438062115,22402.919123094012,22456.424131659478,22444.900826744026,22356.7171976405
32.39367726518784,20424.64666039444,20955.813963910106,21018.10000463182,20975.463575426238,20827.43332298707,19876.244133107026,20210.516140306387,20257.1107818816,20244.53027627991,20163.69132793957,19876.244133107026,20186.88905259337,20232.445655226144,20219.316254140223,20138.428787213434
33.66639795554073,18486.269276249994,18957.576240697996,19010.687580000864,18967.240130824805,18829.187704959277,17903.760124468525,18195.315118049133,18235.07336533393,18221.506787755727,18147.614897360956,17903.760124468525,18171.74050940195,18210.46776318367,18196.353943601815,18122.411702164136
34.98912278535556,16725.129970402533,17143.222229927873,17188.397250788497,17144.80452113089,17016.31160191773,16109.623573402347,16363.639627157949,16397.52662862454,16383.470517579726,16316.15389880706,16109.623573402347,16340.26863409463,16373.138696042392,16358.540678212892,16291.172221435532
36.3638163757642,15125.829137771996,15496.631315814833,15534.952777604793,15491.752065712137,15372.378039087836,14478.763351708896,14699.81777872246,14728.669487030096,14714.516684254799,14653.390845885564,14478.763351708896,14676.805942523883,14704.661931720679,14689.976383693971,14628.797622879309
37.79252053623211,13674.130594760101,14002.92130669125,14035.334465585624,13992.953297976423,13882.244122644359,12997.18024803667,13189.315663959995,13213.854508488701,13199.910176863952,13144.58514231274,12997.18024803667,13166.81905679105,13190.390547268109,13175.926502077336,13120.54792373027
