r_kpc,rho_cdm_tier1_msun_kpc3,rho_sidm_tier1_sigma_10p000,rho_sidm_tier1_sigma_20p000,rho_sidm_tier1_sigma_50p000,rho_sidm_tier1_sigma_100p000,rho_cdm_tier2_msun_kpc3,rho_sidm_tier2_sigma_10p000,rho_sidm_tier2_sigma_20p000,rho_sidm_tier2_sigma_50p000,rho_sidm_tier2_sigma_100p000,rho_cdm_tier3_msun_kpc3,rho_sidm_tier3_sigma_10p000,rho_sidm_tier3_sigma_20p000,rho_sidm_tier3_sigma_50p000,rho_sidm_tier3_sigma_100p000
39.277357297223766,12357.04950274768,12648.530598671445,12675.859771938918,12634.632320772926,12532.127468575878,11652.175681597444,11818.961118737845,11839.811046883971,11826.307371619863,11776.393419850794,11652.175681597444,11797.134712582092,11817.05270445683,11803.046235790678,11753.078645883968
40.820532062019026,11162.667407390152,11421.02471050051,11443.987603935699,11404.168865368863,11309.407245427261,10432.137203178308,10576.721853240279,10594.42061115808,10581.528321070335,10536.639965144685,10432.137203178308,10555.716777222293,10572.525823012027,10559.151460391535,10514.209935072273
42.42433688236211,10080.003787840746,10308.961826717516,10328.182334917306,10289.960618940198,10202.485759789162,9326.284878396687,9451.444733126691,9466.454800083662,9454.293772581932,9414.054248747529,9326.284878396687,9431.402663221048,9445.571562178084,9432.952775900158,9392.661130343908
44.09115386280753,9099.068945074156,9301.940632921058,9317.9602550016,9281.467776471196,9200.831360383816,8324.938667745566,8433.120260817044,8445.838557576248,8434.486078872967,8398.528946502169,8324.938667745566,8414.171900779285,8426.10333203914,8414.320766311334,8378.31317177767
45.82345869882049,8210.690767655313,8390.421930535016,8403.710210502037,8369.033102337326,8294.798693355766,7419.1196639334585,7512.477427142375,7523.244584096685,7512.744652326834,7480.717570105593,7419.1196639334585,7494.739627467311,7504.779281956865,7493.879943642164,7461.804657384091
47.62382435388603,7406.465176373639,7565.673832529821,7576.636897472184,7543.822552729665,7475.567476947067,6600.603960171628,6681.033780301827,6690.14124522244,6680.510264891658,6652.0759209806065,6600.603960171628,6664.605002819579,6673.048474671121,6663.0513070422985,6634.571584523166
49.4949248810886,6678.741624495812,6819.753817898406,6828.742520598383,6797.80695671672,6735.124456046966,5861.925341903666,5931.094830272623,5938.791557500029,5930.024002252467,5904.861206939698,5861.925341903666,5916.054239149793,5923.153703265816,5914.05526034598,5888.850465673201
51.43953939483883,6020.5099814331015,6145.391674152282,6152.7087101430525,6123.642768494938,6066.143521177114,5196.1780598451205,5255.552742723894,5262.0512469821,5254.125128527542,5231.930331690401,5196.1780598451205,5241.95875626391,5247.928944873413,5239.708782496515,5217.475859206781
53.460556198645484,5425.367330811919,5535.952724037567,5541.858566663334,5514.632577432863,5461.945251986538,4597.014928405092,4647.881561721473,4653.362995375709,4646.243883856122,4626.731647332103,4597.014928405092,4635.768785770883,4640.791935671076,4633.416544435831,4613.870465240419
55.560977075064784,4887.494254935723,4985.411441537876,4990.129930430241,4964.698347723406,4916.470372325989,4058.6712895216056,4102.15934651644,4106.7780179820165,4100.422423889996,4083.325412908785,4058.6712895216056,4091.541127573825,4095.771626113502,4089.1978967098025,4072.071680704048
57.74392174419788,4401.560455887162,4488.253943452186,4491.977006922204,4468.282033595324,4424.179819762401,3575.7970698965273,3612.8964891136984,3616.78333924746,3611.141199563687,3596.210106385233,3575.7970698965273,3603.7613475680587,3607.3290743641164,3601.506699968132,3586.5513114294527
60.01263249735889,3962.7164056565302,4039.4676800178217,4042.3596031755965,4020.3343797402094,3980.043391021153,3143.4421876843194,3175.0196900294313,3178.286246667303,3173.3043770302093,3160.3086505504702,3143.4421876843194,3167.337034173921,3170.3515660822663,3165.2265941094497,3152.2116529875257
62.37047901279654,3566.5582676390864,3634.5038059696617,3636.70485485722,3616.2759469759253,3579.5003511248838,2757.1405306988695,2783.9547601071627,2786.695841249779,2782.3192356647805,2771.045912657916,2757.1405306988695,2777.6729814253713,2780.2262132745104,2775.7423079863847,2764.4549254465883
64.8209633606206,3209.053245052346,3269.2005439930203,3270.83017535007,3251.919792779603,3218.38222460349,2412.6646692124627,2435.37802468597,2437.6738512347697,2433.846958590683,2424.10033491418,2412.6646692124627,2430.4293261755665,2432.597853374914,2428.6977398271833,2418.9422279679857
67.36772520436864,2886.551406268881,2939.7935924172257,2940.9533455460614,2923.481185539826,2892.922227647266,2106.181460275621,2125.371915277469,2127.290855685231,2123.959687861353,2115.561263935403,2106.181460275621,2121.6739152438295,2123.521818059082,2120.1493612412514,2111.7471272304506
70.0145472069374,2595.7320304639243,2642.8606511755606,2643.636589766211,2627.5212608049774,2599.698795546313,1834.1705634012458,1850.3418916487306,1851.94206696282,1849.0545983084635,1841.841841176156,1834.1705634012458,1847.7997364623484,1849.3802856702487,1846.480957532824,1839.2692874720726
72.76536064890868,2333.5655070438997,2375.281799537003,2375.746613095321,2360.906810210138,2335.5954178473135,1593.3108151987597,1606.9007600838686,1608.2313589409202,1605.7380863701226,1599.5638230908653,1593.3108151987597,1605.4122602008272,1606.7695142006837,1604.2911290933878,1598.1226236656676
75.6242512676154,2097.3128569285714,2134.2380680251576,2134.453005219414,2120.8085119788775,2097.79872395043,1380.606385018478,1391.9950678607636,1393.0980606197659,1390.9529551844334,1385.6847379496908,1380.606385018478,1391.4522616926515,1392.6228093514956,1390.5164561876518,1385.258360570822
78.59546532561846,1884.4846297931206,1917.1690406292173,1917.1855319245367,1904.6579521741487,1883.7554620840467,1193.2858193081665,1202.802640792096,1203.7137705102457,1201.874335773213,1197.3933736973702,1193.2858193081665,1203.093434948935,1204.1074765745739,1202.3276400784566,1197.8607961109028
81.68341591761026,1692.815808653065,1721.7466761623466,1721.6077036429688,1710.1210091056305,1691.1459215675573,1028.7596807873963,1036.6891573679961,1037.4387165850849,1035.8659586596752,1032.0662020101963,1028.7596807873963,1037.702536159578,1038.584920371139,1037.0896058773596,1033.3075654490258
84.89268952511044,1520.2605364689518,1545.8693220150171,1545.6106892260245,1535.0916999451824,1517.8777377798538,884.6985528802095,891.2861329523296,891.8999852330807,890.5587235641765,887.3460528386577,884.6985528802095,892.9117401704915,893.682940437035,892.4339456657779,889.2421424746002
88.22805282869017,1364.9608612170384,1387.6295679667985,1387.2809585732837,1377.659642368632,1362.0533384163662,758.9357968789739,764.3925372253906,764.8927212200655,763.7514553713198,761.0427379569295,758.9357968789739,766.5228276241157,767.1996632631397,766.1625212705003,763.4773471256544
91.69445978784384,1225.2310117649633,1245.2977740371641,1244.8836455327416,1236.093316021604,1221.9532551148554,649.4774121650876,653.9842366769594,654.3894424848033,653.4200584065218,651.1421494964366,649.4774121650876,656.5177493949226,657.1140163349417,656.2577953936418,654.0056193816954
95.29705899902183,1099.5499346913787,1117.314047770673,1116.8544374205082,1108.8318908479353,1096.0279257850991,554.5349332153502,558.246599111996,558.5727555791019,557.7504913840525,555.8394081857515,554.5349332153502,561.0863434518046,561.6133190984426,560.910539831828,559.0268732765103
99.0412013427556,986.5360442505948,1002.2624122354156,1001.7736284059287,994.4592203380558,982.8717480835112,472.439953671175,475.4882524934362,475.74887391953865,475.0520385748333,473.45209822335187,472.439953671175,478.5446052651447,479.0115476356674,478.4380028492784,476.8666661896683
102.932447931231,884.9412464012614,898.8642970975507,898.3594913971149,891.697128188387,881.2163739818808,401.69034584577685,404.18719341241143,404.39371252953714,403.803394872439,402.4663392224919,401.69034584577685,407.37839858378715,407.7928939894639,407.3273669468913,406.0196152693399
106.97657836811518,793.6382733607762,805.9654500703654,805.4551199705788,799.3922087590608,789.9175145824105,340.9302890730439,342.97038117306795,343.132480572639,342.6323642131736,341.5166193595658,340.9302890730439,346.2222045744925,346.5904874372499,346.21456817561483,345.128359300994
111.17959933290629,711.6048745847763,722.5197470044909,722.012179944414,716.499583525236,707.9387867931827,288.9128613694397,290.57595070710863,290.70176419551797,290.2777907979018,289.34768442616485,288.9128613694397,293.82369756585024,294.150951315652,293.84876971072975,292.94800561878895
115.54775350255345,637.9198975348514,647.5848910998589,647.0865227260624,642.078442959957,634.3472390663014,244.5322689791882,245.88530601918646,245.98165741070378,245.62180470728507,244.84689312323758,244.5322689791882,249.07272708234558,249.3632618239665,249.1212286973325,248.37507332108612
120.08752882360152,571.7512264258954,580.3100500997567,579.8257755812164,575.2796201214682,568.3009529119909,206.78791782227577,207.88683383123498,207.95944022032415,207.65352366908516,207.0079924161331,206.78791782227577,210.96698316415544,211.22448006819346,211.03112256094425,210.41341995722624
124.80566814862961,512.3458830662915,519.9256887759763,519.459138372832,515.3354079799609,509.038944111518,174.78169807718493,175.67303394066667,175.72663093894764,175.46599226851808,174.92799282230354,174.78169807718493,178.60848857314997,178.8361293106749,178.6817893165042,178.1704094918924
129.70917925129714,459.02605877488435,465.73934742772104,465.2931091509207,461.5552410452722,455.87683145777066,147.72385118335677,148.4461633271191,148.48466260578576,148.26200668146188,147.8131717827181,147.72385118335677,151.20791430628742,151.40847892179585,151.28511372311937,150.8614593572503
134.80534523487418,411.17976656455687,417.1260763042454,416.7018889756232,413.3161038445239,408.19728884428554,124.90839099522037,125.49346567482449,125.52010162410939,125.32934942793642,124.95434447099916,124.90839099522037,128.0611544148441,128.23717061536578,128.13821066485102,127.78677447636464
140.10173534971204,368.25450127473033,373.5218922116766,373.12080232820216,370.05594508051695,365.4434981950426,105.71414775354486,106.18810074086912,106.20550066941239,106.04153060999272,105.72753841616206,105.71414775354486,108.54896962435323,108.70272895878614,108.62279367826221,108.3306445904172
145.60621623572575,329.7533061125837,334.41969503668247,334.0421986184062,331.2695887681054,327.11508853003266,89.60161996131471,89.98579782075412,89.99609499241696,89.85465017794472,89.5910534469225,89.60161996131471,92.13384133944477,92.26746406515268,92.20223654902888,91.95869119509037
151.32696360658267,295.2274263166356,299.3617562392419,299.00791407076235,296.50119416513405,292.76062972801776,76.09776639620723,76.40955155281183,76.41447527636731,76.29203595652092,76.07007409594775,76.09776639620723,78.34477660640346,78.46025899704638,78.40633431543763,78.20261153370791
157.27247439295311,264.2728717302587,267.93614011887536,267.60566691783606,265.3406404896096,261.9740325684803,64.79301844246157,65.04651736316848,65.0474408901002,64.9410610598171,64.75349342416449,64.79301844246157,66.77365812829535,66.87285861564752,66.82754684256405,66.65642707954747
163.45157936286077,236.52642391801731,239.77260325583904,239.4649491086747,237.41943547293852,234.39049165972855,55.336075645924666,55.54267668433846,55.54069231110323,55.44794465019486,55.2888454438012,55.336075645924666,57.07043104002797,57.15510322965407,57.11634509919355,56.97195465287087
169.87345623787476,211.66005937427238,214.53691356280103,214.25133487722962,212.40503930608554,209.68085069539487,47.42734585583898,47.59623390027884,47.59220353927343,47.51107478057404,47.37558219202612,47.42734585583898,48.93613368097284,49.00792008325768,48.974149260165554,48.85170403447593
176.54764332462588,189.37942644272331,191.92922011904488,191.66482647475397,189.9991892342391,187.549920925863,40.80949289191956,40.948041437231424,40.94263078727052,40.87144079195925,40.755571212145064,40.80949289191956,42.113630306387776,42.17405812480205,42.144097695221156,42.03971264721007
183.48405368189555,169.41960604007573,171.67974098687813,171.43554082789802,169.93361010622135,167.73223239402805,35.26560564461938,35.379716093078734,35.37343909661727,35.31079801652717,35.211304944193174,35.26560564461938,36.38581106487972,36.4362992402891,36.40929388021011,36.31983382751895
190.69298984431538,151.54176034065077,153.5453415461579,153.32028279849467,151.96660268303796,149.98865441294654,30.614736393548025,30.70913727914677,30.70238422879041,30.64712731251217,30.561348254843008,30.614736393548025,31.571073939217623,31.6129249712916,31.588254155628572,31.511176287467116
198.1851591245512,135.5318720438197,137.30819825756078,137.10119143380774,135.88167283755396,134.10501744361866,26.702597453383568,26.781059304320117,26.774119283488567,26.725268329824438,26.6510248638661,26.702597453383568,27.51423901636821,27.548640834778254,27.52586722152539,27.459117359457164
205.97168951669565,121.19728441058676,122.7722889921907,122.58223196687334,121.48404702354789,119.88866585724298,23.401954075913384,23.467485313581037,23.460569692239805,23.417301504500973,23.352808571399315,23.401954075913384,24.08685296578042,24.114877731382837,24.09369942774282,24.03561618915506
214.06414622449142,108.36459148671617,109.76123363809491,109.58703291455645,108.59852019932076,107.16632840297868,20.60795520133397,20.662961621264596,20.65622091291212,20.617835842908967,20.56162133955885,20.60795520133397,21.182782244620576,21.205393009831994,21.18560542829851,21.13483779141404
222.47454883893707,96.87860751029905,98.11720954112994,97.95778874998307,97.06834512432064,95.78300058663379,18.231911259229204,18.27831036967333,18.271847105597228,18.237749484696508,18.188600337381693,18.231911259229204,18.711842056496792,18.72989110839614,18.71135793066461,18.66680821039186
231.21538919078338,86.59956224465537,87.69811883267414,87.55243366065862,86.75243377078935,85.59918447767025,16.202296385135266,16.241624438409012,16.235503831808487,16.20517992923535,16.162087216464453,16.202296385135266,16.60099487274138,16.61522984540912,16.59785761778922,16.55862508107832
240.29964990444276,77.40186100028802,78.37630663782038,78.24335289796528,77.52406796213913,76.48960687150908,14.46031641299642,14.493807288510318,14.48806820855131,14.461075706707168,14.42319854503986,14.46031641299642,14.790049957537471,14.801127240080788,14.784855538172309,14.750199636878467
249.74082368086414,69.17327164848646,70.03771261844832,69.9165268467725,69.27003654850306,68.34235380317702,12.956549998126363,12.985193652558063,12.979854344340977,12.95581014351305,12.922445349975431,12.956549998126363,13.228048107235049,13.23652990908622,13.2213135534315,13.190621719422298
259.552933338016,61.81263097535935,62.57956283358027,62.469231619194936,61.88836437455432,61.05663613115093,11.65181562950337,11.676413862600702,11.671476907185752,11.650044579051837,11.620596929875997,11.65181562950337,11.874452167423605,11.880819052416767,11.866619786097411,11.839378266197196
269.75055263874566,55.22915523353967,55.90964740666968,55.80930948515438,55.28757734555994,54.54205475783201,10.51400880862609,10.535213839238866,10.53067205172564,10.511557629312463,10.48552261492935,10.51400880862609,10.695962108221455,10.700625856685393,10.687411900896608,10.663188926681755
280.34882793694425,49.34185612952854,49.94570863917642,49.85454993055732,49.38607542219815,48.71796892824922,9.5158387529481,9.534180287931472,9.53001934858298,9.51296541072564,9.489914579198333,9.5158387529481,9.664039869918277,9.66734261025608,9.655080473447704,9.633510759962853
291.3635006741755,44.0777437614496,44.613639056787925,44.53089756654603,44.110367829988895,43.511764602768416,8.635856117433466,8.651769235991264,8.647969951410325,8.63274902915374,8.612314807067683,8.635856117433466,8.756202860720327,8.75842968075845,8.747083660437152,8.727854481678742
302.81093076017544,20.493359548985087,20.746959438470356,20.762801268576133,20.673382066403914,20.487037857087678,3.3747142965981314,3.383012301775564,3.383025331385571,3.3790786154733747,3.372048404646544,3.3747142965981314,3.4550228688761586,3.4591674074210825,3.4578882501549835,3.4516979776621435
314.70812087195253,16.585146421945396,16.78542491335572,16.799825821026023,16.733795196301056,16.59073601839485,2.715818688515825,2.7223041558831245,2.722341262294557,2.7193173750371646,2.713870663292149,2.715818688515825,2.7777093210047705,2.780933668946621,2.779971547687481,2.775178696202039
327.0727417075828,13.384986327809067,13.543547049900287,13.557880957252298,13.511721369395925,13.403834756549685,2.174948219034884,2.1800230980069495,2.1801331370949995,2.1779229718117326,2.1737941597374784,2.174948219034884,2.2223825080505533,2.2249365766910687,2.2243105435028325,2.220687735587481
339.9231582322001,10.266879240268072,10.38631121208065,10.396055482465224,10.3597119642886,10.277216716678105,1.6821947176901786,1.6860262887126491,1.6860624765847465,1.6843113867301822,1.681120321448848,1.6821947176901786,1.7174530215360362,1.7193057454457623,1.7187333877059858,1.715920617932139
353.2784569551749,7.895509031485345,7.986302351856853,7.99574899527101,7.971682417428756,7.911527769144644,1.2929128203984477,1.2958007563812992,1.2958918814342617,1.2946851604634115,1.2923647508495195,1.2929128203984477,1.3190775472976717,1.3205175889342269,1.320187760014324,1.3181504663769594
367.1584742789876,6.107686903662993,6.1766544206180125,6.184363768631706,6.16727993892815,6.12283783967456,1.0004159165116158,1.0026004969928874,1.0026852763031213,1.0018020003185089,1.0000738812590313,1.0004159165116158,1.0197808565737618,1.0208639379952043,1.020630645495607,1.019113659231585
381.5838259619053,4.474410535303286,4.5256181837765945,4.531320348804181,4.518208438712043,4.484487336957247,0.7487525052381544,0.7503785914212137,0.7504480039221011,0.7497953266227293,0.748506463054139,0.7487525052381544,0.762590944422929,0.7633712827706137,0.7631818542217728,0.7620438452292652
396.5759377382258,3.1984413419556317,3.2319409666495,3.237569566995082,3.2334623143218697,3.2154337639462782,0.5159935871199757,0.5170411705854339,0.5171317494679015,0.5168167728633362,0.5160810068995417,0.5159935871199757,0.5256611787875296,0.5262547665266386,0.5262689761529248,0.525641967198726
412.15707714156093,2.2895137655976567,2.3132788298523534,2.316864799491901,2.313225026147405,2.299966831866653,0.37453844720463236,0.375291031498628,0.3753437861301401,0.37509403896769083,0.3745475061306381,0.37453844720463236,0.3813163254586023,0.3817212141412717,0.3817020363149975,0.3812319253769183
428.3503865784356,1.474570540866638,1.4883555671082154,1.490945839315972,1.4903137397599409,1.4841470260729486,0.23333227999258185,0.23376943096117964,0.23380984802056354,0.23369483147291023,0.23340807994738288,0.23333227999258185,0.23775442159231577,0.23802791434283163,0.23806609380065638,0.2378308151963589
445.1799177013168,1.2135729646708282,1.2248175394567244,1.2265982559740254,1.2255138033281885,1.2201283025509195,0.19504677404803614,0.19540468066409375,0.19542614815778547,0.19530989153573472,0.1950582771436161,0.19504677404803614,0.19839347249205855,0.19859048338705176,0.19858960174333762,0.19837681154056475
462.67066713213103,1.0276313958253591,1.0367305564140243,1.0386735073183355,1.0388080512907831,1.035287133395285,0.16280343887534154,0.16308308285072862,0.16311457151768044,0.16305270207831982,0.1628799406668956,0.16280343887534154,0.1653620185885336,0.16552815410590552,0.16555500659884254,0.1654123194763885
480.8486135893327,0.7845949200814368,0.7906545161761555,0.7924454808672076,0.7938155467392816,0.7926958615021953,0.11880119053231329,0.11897877481002085,0.11900986396128166,0.11899941113769574,0.11891715903284147,0.11880119053231329,0.12059466220003683,0.12072168528236293,0.12077472756448371,0.12071430996094766
499.74075647365794,0.5034097707410461,0.5074559771187875,0.5090423932982111,0.5105441869852685,0.5100787364444029,0.07760431180761711,0.07771840380655377,0.07775451373554453,0.07777632379885664,0.07774399530511174,0.07760431180761711,0.07872044431898807,0.07881626242943288,0.0788777024560613,0.0788590503649084
519.3751559698876,0.3501212486876938,0.3528602762194622,0.353800357341144,0.3546160880965058,0.35423495663286353,0.054559860931479326,0.05463861232833295,0.05465847699874174,0.054664354158939145,0.05463633238032927,0.054559860931479326,0.055281531452749,0.05533981827721143,0.05537118653804515,0.055351993259842816
539.7809747241704,0.15880366245770702,0.15945254180271365,0.15996263921939838,0.16097143407022488,0.16176307244777544,0.019951742307223824,0.019965168405516126,0.019975690964776388,0.019996418767447125,0.020012608996101848,0.019951742307223824,0.020264174512825035,0.020292594745583946,0.02032534269432131,0.020345891292965077
560.9885211588132,0.14206149720677858,0.14263883202231906,0.14309236819123722,0.1439879564275021,0.14468777459116325,0.01811974680712793,0.01813147082468357,0.01814065292213969,0.01815871307305062,0.018172759947201213,0.01811974680712793,0.01836520898022218,0.018388468850199007,0.018415979980676053,0.018433448232667078
583.029294488879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605.9360315074416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629.742755209002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654.4848253232733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680.1989908343959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706.9234445635948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734.6978798963353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763.5635497382506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793.5633277873934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824.7417722138216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857.1451918411111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890.8217149280728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925.8213606528581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
962.1961134056082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
