M200,m200_msun,z,c200,weight,mstar_msun,log10_mstar_msun
70342860778.86336,70342860778.86336,0.08076150547565043,7.78188104287491,0.00125,181206657.53857952,8.258174149627514
83858640012.05925,83858640012.05925,0.12425493439724816,13.667424375142712,0.00125,180521627.01991662,8.25652923911017
89521257312.82024,89521257312.82024,0.2401547682902474,16.952728896396728,0.00125,228931552.52798614,8.359705653506504
50567448185.58747,50567448185.58747,0.1635782093392829,3.953505921247822,0.00125,131148957.42118913,8.117764842482421
1776318406.6094356,1776318406.6094356,0.21441616297479,8.737469745682812,0.00125,16153705.132384103,7.208272151063122
18941567464.9862,18941567464.9862,0.19039726538800758,8.363097834817456,0.00125,93136467.64846304,7.969119762586711
7388177597.840705,7388177597.840705,0.10544754475403136,10.402913014315988,0.00125,27984868.61841578,7.446923272349378
3724282779.8049803,3724282779.8049803,0.18793665542872054,13.469330658104573,0.00125,36201735.49562168,7.558729390922811
12423957451.724392,12423957451.724392,0.12783831841839285,5.706818395715742,0.00125,53970261.38121516,7.732154521384549
3186612223.2345667,3186612223.2345667,0.12743276186887278,10.624317497649916,0.00125,24480611.10221921,7.388822254772916
18082118774.565773,18082118774.565773,0.156801712306932,5.064194110730589,0.00125,31580903.135864973,7.499424545599893
61415731947.80209,61415731947.80209,0.2334516272871161,18.368574805561504,0.00125,74042802.84403972,7.869482850338302
56262723730.12579,56262723730.12579,0.10302372273781232,3.221994335211734,0.00125,94337252.97889207,7.9746832258053955
51519053638.329704,51519053638.329704,0.22001885937616222,2.6543810715664047,0.00125,78519777.27678028,7.894979059043067
1420650867973.1006,1420650867973.1006,0.1595424786697182,2.947718647738667,0.00125,586346273.6159898,8.768154169441615
477122267670.08673,477122267670.08673,0.2572423155740158,4.566983049266926,0.00125,366982143.78103936,8.564644933336496
16008431881.028254,16008431881.028254,0.10380214103457254,8.736234736244123,0.00125,35510545.14642501,7.550357339501472
4176807523.229103,4176807523.229103,0.12817436004710575,11.41759675742774,0.00125,37088281.99112934,7.569236716341468
5732558059.594,5732558059.594,0.17364383885911783,8.822275441891161,0.00125,51962868.28460758,7.715693115568754
25443850015.38482,25443850015.38482,0.20795450090911158,9.096729718761779,0.00125,66831771.07238721,7.824982970277862
231566688840.70786,231566688840.70786,0.25791412762834326,7.2109039743894865,0.00125,204195086.68553868,8.310045287941733
4244272087.2942653,4244272087.2942653,0.22887647552855198,3.512973513864904,0.00125,14395750.316474276,7.1582343055331235
4906144459.70043,4906144459.70043,0.20283387510185755,5.064601211420035,0.00125,15831506.048830424,7.199522231197467
3664840954.852422,3664840954.852422,0.1397815474819343,9.803051528572274,0.00125,27988291.20144548,7.44697638383818
47780878837.80172,47780878837.80172,0.2397331558941799,4.8620861745631085,0.00125,147747390.5597776,8.169519819329963
3133283441.060301,3133283441.060301,0.22518214353803606,7.289230060358994,0.00125,5109754.257214866,6.70840001416566
9370576098.968178,9370576098.968178,0.17748345912040897,8.11828446915555,0.00125,36700956.41398345,7.564677381960625
706007901.720061,706007901.720061,0.15035800189802878,14.768363942119349,0.00125,3846207.3651483264,6.585032695168172
10272710207.880144,10272710207.880144,0.12467631894873538,13.570980618456389,0.00125,52502477.19159267,7.720179794934696
23576512368.145397,23576512368.145397,0.06388374631566884,12.523434451444464,0.00125,25694272.908407904,7.4098363326133665
40128434418.82874,40128434418.82874,0.23583605049748055,6.6719708736050904,0.00125,148434080.04387888,8.171533625173208
130190475291.3261,130190475291.3261,0.12408968579033791,25.41469787754838,0.00125,150586790.18410558,8.177786876235388
52444665270.052414,52444665270.052414,0.16150660487722676,8.396758894299454,0.00125,231721395.17173868,8.36496613467927
4516670266.404052,4516670266.404052,0.2101916829228916,8.43536693357199,0.00125,49288454.57715403,7.692745201211404
30687000376.05721,30687000376.05721,0.2733162865558268,5.942550391333346,0.00125,70431945.13053188,7.8477696825395915
45567071741.13917,45567071741.13917,0.21953266431662677,10.264112950255374,0.00125,129130808.5807953,8.111029870464556
59414889665.58326,59414889665.58326,0.12959350017310928,10.899469059626028,0.00125,70747212.10030948,7.849709330510003
5435274874.210266,5435274874.210266,0.20096892905223998,9.076067762233778,0.00125,13272153.970268901,7.122941411296163
6866561172.196249,6866561172.196249,0.06168797781562124,7.704350517476393,0.00125,11570431.63018672,7.063349560430731
21585299949.757126,21585299949.757126,0.2500956968682095,5.93771574894606,0.00125,60574094.0861523,7.782286927781445
1048372882.4504963,1048372882.4504963,0.13904672726194162,15.63554616504369,0.00125,5021626.474227462,6.700844405267593
124665948618.75792,124665948618.75792,0.10283685950090596,18.158807665714583,0.00125,227311458.75188553,8.356621329025804
13789352144.184721,13789352144.184721,0.10526579296974563,6.215430957661298,0.00125,11404122.70564857,7.057061881567918
48202525172.68037,48202525172.68037,0.1457047070665739,4.115543100919273,0.00125,134089714.74510963,8.127395466884023
18423410532.328953,18423410532.328953,0.12250505542010397,5.438757152403061,0.00125,25967500.162719287,7.414430143014271
384000164.0504865,384000164.0504865,0.09972731964835828,16.579201695852788,0.00125,5619668.293179835,6.7497106816379
3488873550.6899133,3488873550.6899133,0.15228254202098793,6.4184542426005615,0.00125,43933326.21024638,7.6427940851244225
6377419401.019396,6377419401.019396,0.1519634926909947,9.561834130769242,0.00125,22668247.493962683,7.3554179456615145
905869290.5471525,905869290.5471525,0.15197904859178163,18.521227097936812,0.00125,7039845.918111658,6.847563153794645
11426455377.466993,11426455377.466993,0.15387421033668963,5.351166997977632,0.00125,112882241.55771863,8.052625624829233
44010406064.404175,44010406064.404175,0.11629059992670354,7.145035201107945,0.00125,36778843.40215467,7.565598067698144
21411793244.621727,21411793244.621727,0.10916147496751166,7.77684328130672,0.00125,29819218.03797729,7.474496250577598
314449882792.2534,314449882792.2534,0.0896487648550101,8.176243411314125,0.00125,236037073.68211338,8.372980221745692
1563977134.5273938,1563977134.5273938,0.16514147831764484,13.441417536044353,0.00125,5822264.468497893,6.765091928790977
196031605559.15488,196031605559.15488,0.21890634454871133,2.8897757444991923,0.00125,191662137.83827162,8.282536328047783
17333759883.62956,17333759883.62956,0.11198411012911602,11.821718343313389,0.00125,73823904.98552817,7.868197013886088
22789849592.29567,22789849592.29567,0.11089694726693508,6.222546226300956,0.00125,51212921.262969755,7.709379549359163
476382006.4851553,476382006.4851553,0.12784620194741467,5.933365104176518,0.00125,1702654.200768914,6.231126454217981
57492900381.97648,57492900381.97648,0.11775521811327667,7.466801692771288,0.00125,57882109.87127482,7.7625443532823795
10322238638.147112,10322238638.147112,0.24555756224258435,8.327918769929415,0.00125,21922838.548005432,7.340896785484014
73546431333.32536,73546431333.32536,0.18072999212902266,11.087509932820803,0.00125,208205293.09984365,8.318491766167956
5244602855.041759,5244602855.041759,0.10018134809613773,6.302839545352716,0.00125,29484176.169552885,7.469588997468559
4566328680.692808,4566328680.692808,0.1708020233077896,15.290770547346131,0.00125,6081965.009578555,6.7840439172565405
2616256073.368914,2616256073.368914,0.11930799091689874,11.902160848028023,0.00125,16816435.000439465,7.225733932975737
2778372197.996358,2778372197.996358,0.1351853796637724,7.421652336931545,0.00125,18765412.22638933,7.273358109153033
20898180337.99912,20898180337.99912,0.175477468210538,8.673021163454601,0.00125,48618512.01612893,7.686801663000258
2145748527.820764,2145748527.820764,0.2167075144382174,12.359292154450129,0.00125,22325534.48305846,7.348801864884856
19951617809.479725,19951617809.479725,0.2563666890468895,11.109684319030533,0.00125,116674156.711123,8.066974670606866
51840226473.35679,51840226473.35679,0.26927366142643266,7.114739920251096,0.00125,76314526.66889845,7.882607214909687
6726263734.596095,6726263734.596095,0.132579890479834,9.168915126686935,0.00125,16499368.329260174,7.2174673177673645
273211519743.84097,273211519743.84097,0.11501759862065432,10.793986965642453,0.00125,291946990.62315166,8.465304002921798
77293140192.23112,77293140192.23112,0.15697182513454125,8.621047679707003,0.00125,43763705.93030038,7.641114091134623
4352845490.025626,4352845490.025626,0.1589840248601819,5.884636853175075,0.00125,10018265.88166548,7.000792553547133
9764004131.094126,9764004131.094126,0.0986044675288598,5.389837094295701,0.00125,16219315.77589427,7.210032529220312
39199901136.633804,39199901136.633804,0.10656672982356659,9.27934206318865,0.00125,159344235.1168893,8.202336355841048
60481216550.92924,60481216550.92924,0.20692916042945936,8.507589716525175,0.00125,144694366.19849074,8.160451621813303
19782753627.675274,19782753627.675274,0.2649260709618532,6.430292196951879,0.00125,90158592.71562216,7.955007124193666
3283848513.3635907,3283848513.3635907,0.13414494061345794,11.56957643363896,0.00125,10616014.436758097,7.025961500455486
4826713893.053181,4826713893.053181,0.10464243523032624,11.833623571832355,0.00125,13511670.74021736,7.130709053566431
3807743901.372556,3807743901.372556,0.13016401553630672,5.691184668520276,0.00125,18442572.76488439,7.26582150563593
110638969684.44998,110638969684.44998,0.0803408048020969,16.04027817855946,0.00125,195824805.7884836,8.291867704498282
16079818839.881336,16079818839.881336,0.13089897611474843,6.523818572369094,0.00125,31602774.492952928,7.499725212178062
35032829660.144424,35032829660.144424,0.17957108990274281,8.89442654122349,0.00125,69834563.5248331,7.8440704230935
1998233949.2681558,1998233949.2681558,0.14430599268874514,4.85370980150708,0.00125,5385798.209036312,6.731250077567181
441117066.4157485,441117066.4157485,0.2364204317943124,5.447913898949234,0.00125,2150153.0718804,6.332469378941933
5534246945.158976,5534246945.158976,0.16056216225543038,5.82813886973578,0.00125,29153991.205347486,7.4646980184365095
10890287691.673319,10890287691.673319,0.18367836691339567,4.098997153570743,0.00125,58136205.54993198,7.76444668270611
6892834542.806223,6892834542.806223,0.1395869727313355,5.775972847283661,0.00125,38162370.4942486,7.581635343511012
27152182610.32813,27152182610.32813,0.24209659945922488,7.392151031986474,0.00125,49933530.44674084,7.69839227303156
10780976002.01438,10780976002.01438,0.06443580784553998,7.083889097552904,0.00125,25548940.7946583,7.407372899908288
11356347257.664656,11356347257.664656,0.12874860617898393,10.37390300757557,0.00125,40636809.03333245,7.608919598054793
20845976634.3141,20845976634.3141,0.06784179270238659,10.483360848464613,0.00125,52829222.154358655,7.722874216279278
2070307538.6735172,2070307538.6735172,0.20783914549081817,7.620523046484509,0.00125,21083151.894454777,7.3239355376621305
1878179841.9476538,1878179841.9476538,0.2095225602736117,5.9161843729818875,0.00125,7239235.3368444,6.859692695129846
8186923128.183719,8186923128.183719,0.11389626848907129,11.892749312982232,0.00125,22528300.34458996,7.3527284274624
35694933191.46186,35694933191.46186,0.2660679322812442,4.446499018507814,0.00125,139203240.7667364,8.14364934612747
633793845.6465377,633793845.6465377,0.1291916183052522,11.678022293792274,0.00125,2086328.986256576,6.319382791938244
1992435788.2997265,1992435788.2997265,0.0531636016036139,10.623594517989797,0.00125,15092846.51477626,7.178771155552688
14827834188.965189,14827834188.965189,0.13031568466146756,11.572438703076084,0.00125,31527736.42056199,7.498692791066695
1503953559.8395488,1503953559.8395488,0.17520143569587526,5.0116818202922255,0.00125,6026724.299091461,6.780081324515543
211075440343.87286,211075440343.87286,0.13359255895510513,10.2968311284874,0.00125,197784506.67161825,8.296192268400905
13861337601.902426,13861337601.902426,0.20987706555459582,11.958680917946591,0.00125,25537331.86841708,7.407175520360658
44380709249.175156,44380709249.175156,0.271189560710598,7.930417394414892,0.00125,45569532.657310925,7.658674574656801
2526760770.523942,2526760770.523942,0.247011981016366,9.095187821692134,0.00125,12752018.499581324,7.105578934091267
7667738660.005544,7667738660.005544,0.12355689753343951,12.497333926937051,0.00125,15654605.277694171,7.194642121593273
6900774190.47595,6900774190.47595,0.10475222848651283,3.0263727958883146,0.00125,27617774.34823871,7.441188676877476
5347430456.269177,5347430456.269177,0.22805729790485996,14.575054128019529,0.00125,18253187.121786345,7.261338705973716
4296813091.267458,4296813091.267458,0.09097522328424006,7.871128175121853,0.00125,16714913.219328683,7.223104126159546
1529131011.0507157,1529131011.0507157,0.10543180934236748,11.944332133004243,0.00125,10922578.13896767,7.038325160289466
27631021635.370052,27631021635.370052,0.17282939172684542,3.6388531012319465,0.00125,62664536.25561965,7.797021830052168
3108555608.553791,3108555608.553791,0.20511215508332367,7.240064637897642,0.00125,5718631.967156946,6.7572921476437156
48151433757.24329,48151433757.24329,0.1250580631107562,8.291480375540502,0.00125,121103391.44985138,8.083156305548767
36793265835.78261,36793265835.78261,0.13209314771918979,3.354606088649295,0.00125,48395274.1399311,7.68480295430645
1174121404.8879418,1174121404.8879418,0.206628719175185,18.03942828881296,0.00125,24070639.399582945,7.381487626794448
74173758251.61197,74173758251.61197,0.1677841079404921,10.466838949507146,0.00125,62541965.02525465,7.796171522353319
736919461.7021377,736919461.7021377,0.13002992602202673,19.484647291082645,0.00125,6827122.949384191,6.834237724114062
10660170857.45688,10660170857.45688,0.1720152444578422,11.107492028864081,0.00125,25685907.82760554,7.409694919780122
5903193973.17593,5903193973.17593,0.15532850557052486,10.472656108962768,0.00125,8827620.366796864,6.945843647988665
3296213803.754696,3296213803.754696,0.1678243046449281,7.61191270411842,0.00125,29007257.66386995,7.462506672692891
5258356835.514162,5258356835.514162,0.2900861827261863,9.20266300008849,0.00125,14964762.089202374,7.175069816788111
5163382566.553181,5163382566.553181,0.12863544534272287,9.149317893939171,0.00125,8221813.96580754,6.9149676458161045
2531304002.232419,2531304002.232419,0.11221659994374791,19.43858773885485,0.00125,9334282.360038718,6.970080934062741
14108298178.752241,14108298178.752241,0.2489541555876832,4.882214452628972,0.00125,43836522.71275675,7.641836096877856
3472434190.188203,3472434190.188203,0.10060095491449869,9.299337092430207,0.00125,12910837.269704426,7.110954407240997
2171467521.7479496,2171467521.7479496,0.27039226329740734,8.943233167057581,0.00125,7489970.747140563,6.874480121520529
16858766312.042683,16858766312.042683,0.13640615356516292,8.397364282275433,0.00125,35032919.39122416,7.5444763298004185
25141633008.020355,25141633008.020355,0.1551687662630988,5.706785245351034,0.00125,47953167.9463294,7.680817303397467
5186508969.817865,5186508969.817865,0.201353979679861,11.088915673960475,0.00125,26225272.61688075,7.418720011465847
1222619789.1630673,1222619789.1630673,0.23491767867891702,12.072480383805013,0.00125,6809068.881172515,6.833087727563836
100655790632.1206,100655790632.1206,0.21978990561675257,4.066305927517075,0.00125,113601219.23720281,8.055382992511865
24539151492.542164,24539151492.542164,0.13574552513209678,3.6310159343870585,0.00125,28791173.12110536,7.459259360940705
79077722450.7428,79077722450.7428,0.12434998151515084,9.466711613381912,0.00125,157101699.38886878,8.19618088288349
6737067174.023911,6737067174.023911,0.17432308522384896,5.315173901147179,0.00125,27046041.654582936,7.432103712571417
54164872221.742615,54164872221.742615,0.1594303350561951,8.311163551323904,0.00125,89582831.20533548,7.952224783911573
2098213761.2597976,2098213761.2597976,0.1050408824938744,8.591279074098662,0.00125,4532705.783087086,6.656357530016408
6562815954.115765,6562815954.115765,0.17875096523883527,9.415597482681754,0.00125,20125821.033069238,7.303753606449009
5695734252.513317,5695734252.513317,0.21958837341130322,5.3222039390932565,0.00125,18209564.216826834,7.260299552577346
277768491148.60315,277768491148.60315,0.16165546934817057,4.190387010039665,0.00125,233187577.93071783,8.367705411525082
6195732759.684979,6195732759.684979,0.2594799801935682,11.630536299003793,0.00125,15883642.204313425,7.200950095563687
3818150692.90062,3818150692.90062,0.17872114904920913,2.9161960133934297,0.00125,7370228.462121378,6.8674809503150644
4942020994.44278,4942020994.44278,0.1390930899435613,13.870159872774773,0.00125,16516502.44622498,7.217918086015686
2985334262.1389174,2985334262.1389174,0.1570150422951993,12.141610906539059,0.00125,12871586.59236203,7.109632082711611
7726439235.210142,7726439235.210142,0.11079230929822192,12.42298018710136,0.00125,29599780.541211195,7.47128849112332
1085516784.4943168,1085516784.4943168,0.07780914223111045,7.410439807663408,0.00125,9729875.939412106,6.988107302840579
3842052916.7091193,3842052916.7091193,0.18335699579331077,6.577961707379967,0.00125,10196194.203918556,7.008438098755544
20720031121.30044,20720031121.30044,0.09027247777073513,5.591310491277241,0.00125,72416193.20785633,7.859835690982571
1457207619.1587222,1457207619.1587222,0.12491956193691384,9.17280511582875,0.00125,2270677.7372966497,6.3561555019674625
15052379731.75752,15052379731.75752,0.14375599624065358,13.76235635362557,0.00125,69778707.49932542,7.843722920814163
40967715483.592804,40967715483.592804,0.17695729219276857,11.120079817314148,0.00125,92871436.78382841,7.967882164428851
23231621122.119427,23231621122.119427,0.18228133906276509,10.864126991237134,0.00125,92403835.64510567,7.965689998979091
1023107674.3821056,1023107674.3821056,0.15379564799794335,5.842232971599955,0.00125,4548253.669419706,6.657844678565604
648163547.5363338,648163547.5363338,0.1355385111161944,23.201240154616823,0.00125,5579063.84007876,6.746561330981135
3919013655.89899,3919013655.89899,0.09571224130650233,4.935206654906661,0.00125,26322869.760174353,7.420333234982484
9601244915.139162,9601244915.139162,0.14220567135537784,11.760554803419257,0.00125,32622700.540839687,7.5135199095380845
1761272235.6800041,1761272235.6800041,0.21939283138694798,11.492593895816148,0.00125,5030911.149806532,6.701646647381507
153736059123.53287,153736059123.53287,0.20633770038923735,3.6692774560389285,0.00125,109491035.75683227,8.039378564101192
354817213901.912,354817213901.912,0.16542311876387292,3.9240375879721356,0.00125,213933152.55763447,8.330278091056705
1700585587.6341243,1700585587.6341243,0.1854031858188827,6.1680023157285655,0.00125,14827301.33364662,7.171062113769002
4741616164.387887,4741616164.387887,0.16364072259845938,5.347921295403521,0.00125,20540429.618740696,7.3126095229563495
624096842683.8903,624096842683.8903,0.19371575452642723,6.493071652424712,0.00125,243317034.9027126,8.386172515446498
10831055580.51727,10831055580.51727,0.10057108997392498,13.119227673999955,0.00125,44779510.174803145,7.651079338694919
12668706379.331327,12668706379.331327,0.17834913213363815,5.179106102212424,0.00125,44036520.48828982,7.64381299621174
8819236183.80646,8819236183.80646,0.12334216240836755,9.699631841185255,0.00125,38235209.07324202,7.5824634692890935
1006086307.135751,1006086307.135751,0.22003547259497055,7.581677707617435,0.00125,3054079.2193538,6.484880297973187
4684432507.132906,4684432507.132906,0.22758931502433274,29.589086759212208,0.00125,9524382.838349402,6.9788368438140065
79647393103.09233,79647393103.09233,0.11256518344400697,12.723958620446997,0.00125,140988209.41840586,8.14918279493459
1264603964.550195,1264603964.550195,0.2524045812401404,14.067004022063722,0.00125,8205404.92921874,6.91410001795291
91973882064.18732,91973882064.18732,0.1366943792264174,9.895711277953513,0.00125,109139725.45558979,8.03798285696708
28314711087.84581,28314711087.84581,0.29433611907169943,10.514713479159747,0.00125,64202785.67330208,7.8075538719364115
1162432289.501628,1162432289.501628,0.11559120495950968,6.747439815732289,0.00125,11158767.950207476,7.0476162463968866
16369776576.149752,16369776576.149752,0.15446294198283864,11.337321904525451,0.00125,74945875.89443687,7.8747477395783285
51044322832.61206,51044322832.61206,0.16492325927754808,3.3377884711864283,0.00125,56953890.64703815,7.755523397051208
512340297184.1011,512340297184.1011,0.0974442766493826,3.4601835175834985,0.00125,282086468.91619164,8.45038225447876
12429686305.175371,12429686305.175371,0.0940277237301217,9.290255119226092,0.00125,37701448.44577294,7.576358035614882
21708489055.91808,21708489055.91808,0.22557239686074285,9.012615697321595,0.00125,37539612.15016451,7.574489781287099
4166327781.112065,4166327781.112065,0.1269933374731251,8.24990358828322,0.00125,8694494.90352568,6.939244357243475
157731635140.08917,157731635140.08917,0.12713053751240255,10.516248055453987,0.00125,290272769.62957346,8.46280629675384
455697962.45368576,455697962.45368576,0.2561761332409784,8.061321504832346,0.00125,2472895.8317338917,6.393205822525476
16593650196.29148,16593650196.29148,0.18454764545348182,14.465713967378498,0.00125,36316407.98564632,7.560102886403048
28402075027.237717,28402075027.237717,0.1991615851029368,9.01917241236458,0.00125,48144446.905755274,7.682546201797688
9714132176.146542,9714132176.146542,0.20946140615707753,9.638507776344504,0.00125,51844820.66544834,7.714705376563669
16120020572.516537,16120020572.516537,0.08648074215833618,5.899650300628685,0.00125,52880009.69144889,7.7232915260718045
14991279487.59768,14991279487.59768,0.15873083338333144,4.540769080023673,0.00125,28866267.434594795,7.460390630872114
348699512112.6281,348699512112.6281,0.16051518240194979,8.80072002303719,0.00125,205174074.7026394,8.312122483511422
47663518846.260864,47663518846.260864,0.1388793370857653,5.994664886264121,0.00125,118709184.43599026,8.074484321276097
26672872828.85408,26672872828.85408,0.07348777332522967,2.9280852544995133,0.00125,98744942.54269104,7.994514861442312
336012197281.5314,336012197281.5314,0.18246458286442505,7.329386098683079,0.00125,526509985.64565206,8.721406612311021
2843670387.0037804,2843670387.0037804,0.08440532643728714,7.8113835661153415,0.00125,14199085.214030711,7.152260365559392
6833657337.695092,6833657337.695092,0.09334632986919217,8.649110017444308,0.00125,24755415.37663248,7.393670217852554
5255595851.056633,5255595851.056633,0.12115078186146988,8.316793681822308,0.00125,39084049.107595794,7.591999550287057
2732171372.419661,2732171372.419661,0.20887648173902407,3.620712258692407,0.00125,6637775.259847653,6.822022544086396
14331844239.792587,14331844239.792587,0.2659676302228169,7.871885398601346,0.00125,127039255.28833136,8.103937939230406
1759813055.012847,1759813055.012847,0.2705606727194422,14.127651729424013,0.00125,19441814.086856082,7.288736785855363
7650421064.028107,7650421064.028107,0.20643815649265154,6.588600820650646,0.00125,35666426.635590896,7.552259600221927
27034869270.629967,27034869270.629967,0.18077857074252107,12.168986117048965,0.00125,50125593.912257835,7.7000595313896
5708050759.142225,5708050759.142225,0.22910837522010682,8.536610624873687,0.00125,31016922.230609864,7.491598701131424
3300169378.8128805,3300169378.8128805,0.18170135028610446,10.12882846841369,0.00125,10185646.256397406,7.00798858922065
16621957102.752295,16621957102.752295,0.16638275203341255,9.487956156072785,0.00125,45614834.76023557,7.659106105970659
646573234.1417315,646573234.1417315,0.1989087078796782,8.48444072914539,0.00125,8543953.798383415,6.931658891233944
