r_kpc,rho_cdm_msun_kpc3,rho_sidm_sigma_0p500,rho_sidm_sigma_1p000,rho_sidm_sigma_3p000,rho_sidm_sigma_10p000
0.1,36505.544476866795,5799.70819799533,3428.054230102915,1889.9666169715715,1395.260915584086
0.10392891699183733,34949.886150992344,5813.823571268228,3461.033894676664,1919.8978873255471,1420.902119849588
0.10801219787096211,149441.31834715453,22175.714135862436,12987.902569448024,7106.506079178826,5230.621689510039
0.11225590746637129,142496.69361415764,22165.01158388614,13073.332790304106,7196.332546972346,5309.63935779624
0.11666634888915871,135833.31630407184,22131.945880097468,13147.117540620475,7281.333416620121,5385.738067810725
0.12125007289442108,129440.89670455872,22076.30555178318,13208.817081655776,7361.168475356339,5458.652689195753
0.12601388761098514,123309.52692527461,21997.957836345893,13258.02183136766,7435.501225131731,5528.116623315264
0.1309648686534079,349011.92352422647,55363.3256265018,32798.572364577514,18128.9889352836,13399.80796134228
0.13611036963126907,808751.1622199722,122939.34577316724,72321.09066895777,39729.71601307568,29291.678238753557
0.14145803307136456,913593.562925106,143426.06685074803,84772.6461438588,46757.62256449949,34529.28593616624
0.14701580176902426,1252124.0713026458,197301.2640068797,116690.39549548432,64398.63050059966,47567.823670940445
0.15279193058541335,1191114.920234943,196497.6024659378,117041.04552766838,64987.40719197583,48122.34339708767
0.1587949987083399,1705303.5739842535,277216.34802537627,164821.17054848533,91384.06542456112,67630.33482699504
0.16503392239477974,1675870.0600427159,283476.40567504696,169608.40095438407,94554.03797649145,70133.45309494295
0.1715179682140438,2035750.4910170957,345016.73440648656,206600.51865812385,115273.60532836072,85534.1074355856
0.17825676681125951,2317168.2590527935,397876.76625623286,238829.863367795,133547.60389134093,99184.90269290026
0.18526032721160693,2851432.678135098,489851.59185542096,294160.23729606374,164561.8748996985,122245.23860845956
0.19253905168655716,3643390.8523397907,620521.7370538828,372275.88910632464,208115.5269110935,154559.8565049348
0.2001037512041927,3742757.488660593,656772.8113136159,395967.9664252759,222322.21779605237,165407.81291908666
0.20796566148655812,4720938.299242349,819789.2451507404,493664.81708860456,276928.0078959552,205967.17400264126
0.2161364596978904,5212170.554898235,918757.5732717401,554731.9643814781,311931.40510531556,232236.0964214504
0.22462828178851643,5641437.443806889,1010511.8348123555,611936.069231192,345024.03184353927,257166.81043983737
0.23345374052017764,6647935.522537027,1187702.8085563383,719304.4992545368,405655.08398805565,302401.1442576455
0.24262594419955466,7101899.000347944,1292410.4119127751,785276.6487037963,444170.6674759428,331527.06869297003
0.2521585161478167,8181047.218028838,1489478.959869485,905504.6577566564,512491.66189123737,382636.38635599444
0.26206561493511316,8412922.439878695,1569705.3236511913,958394.6662297797,544537.5355949787,407229.5833123342
0.2723619554100618,8751625.645738373,1665120.3632551148,1020413.2756942202,581747.7853955755,435688.9573946987
0.28306283055546805,9061179.477293883,1758047.2027716846,1081418.7513910905,618674.7938104087,464036.1961161841
0.2941841342027374,10419256.212837344,2002677.0991487831,1231147.5842877212,704149.2012064246,528131.577996902
0.30574238463871833,10887683.89991842,2126550.246747009,1311475.0520780315,752343.9901984979,565013.8461221915
0.31775474914003754,11628024.505916601,2291557.696077698,1416269.994621143,814179.7133491961,612031.5224198243
0.3302390694713705,12699647.854208818,2508569.00098812,1552072.2012554018,893318.8802339801,671906.6094659432
0.34321388838551664,13987942.22981783,2760175.9960649796,1708691.889949031,984197.5020783041,740549.5644299755
0.35669847716464076,15313204.242876424,3025585.3845075597,1874462.799425687,1080674.630817136,813514.0306335888
0.37071286424358724,16097899.73745236,3218321.400942933,1998783.2174704433,1155101.387583107,870465.0399732074
0.3852778649577804,17048523.39855489,3438579.101635146,2139897.298664525,1239144.130213337,934650.7543788018
0.4004151124598946,17682276.076786447,3617283.6663993616,2257621.7499559857,1310953.6840021545,990033.3307305542
0.41614708985121596,18626097.6189105,3842829.2692304417,2403294.7560539115,1398420.760203029,1057082.9808329607
0.4324971635754169,19093583.03667564,4001338.2304740376,2510537.715972653,1465386.469321533,1109236.9261212791
0.4494896181243458,19953618.87998766,4217204.180363379,2651730.768446747,1551229.6312347837,1175412.4642908708
0.46714969210737795,20194023.856085967,4346145.803859172,2742953.273882001,1610315.1206447764,1222108.1484913812
0.48550361573790035,20532567.417242743,4488527.874120094,2842398.4016268277,1674208.8860264742,1272476.338888554
0.5045786497926114,20849382.19446202,4627393.992153476,2940193.5890849293,1737538.5416264734,1322572.8956462431
0.5244031261014966,21847118.436900266,4861730.63312732,3093790.0083179846,1831491.8975413702,1395279.5960432424
0.5450064896286243,22260295.547688205,5017185.981990157,3202270.9032635745,1901413.9459418627,1450537.9348771193
0.5664193422062594,22178900.588943616,5099678.716653503,3268492.9444129444,1948591.1823816989,1489214.7775393708
0.5886734879872543,22591317.714984745,5251101.432528835,3375027.795406888,2017944.8419896043,1544295.1713848724
0.6118019806832269,22518822.897534367,5330961.204007582,3440051.0228734366,2064923.9648817163,1583055.6706947288
0.6358391726586874,22128849.879053757,5360802.393021207,3475849.936680448,2096093.447430629,1610280.9739468726
0.6608207659540324,21723014.972631883,5382712.715676689,3506769.6871804176,2124624.0226527136,1635619.559796528
0.68678386531319,21627435.62572509,5442480.676320349,3559321.986507375,2164869.6505860696,1669589.7090189732
0.7137670332946768,21579579.399362728,5504979.318379114,3613209.36765099,2205843.3244101945,1704138.564326224
0.7418103475479246,21223633.654060803,5520017.894745299,3639238.6826143656,2231659.3566224277,1727598.78264652
0.7709554603399423,20841974.708187837,5525353.581896906,3659110.2201914196,2253988.8466354827,1748498.6095796293
0.8012456604207361,20426351.733071085,5520317.484833758,3672414.866930943,2272586.8435230553,1766648.9555540206
0.8327259373193656,19952966.488062624,5500576.002484108,3676498.1259854916,2285935.117330736,1780910.340093663
0.8654430481661426,19611388.090729304,5493536.533698211,3687273.2171647,2302660.0635109586,1797604.5752332434
0.899445587140217,19162987.137895938,5465897.121618298,3685376.5112874494,2312218.7278906615,1808984.1228363689
0.9347840576456997,18657609.182373196,5424454.537331619,3674683.5306385676,2316667.810184829,1816540.2917425807
0.971510947323528,18039421.54815231,5360685.174923311,3650138.444588765,2313195.9930053973,1818186.650645824
1.009680806010482,17579694.72014746,5312564.790610122,3633717.4692484275,2313686.060985286,1822622.5921025875
1.049350326761148,17018199.408360045,5245161.879250827,3605235.626271016,2307204.1799393245,1821828.9554611226
1.0905784300531667,16365973.647217013,5158850.13617478,3564768.5646194606,2293708.768008684,1815745.9092643468
1.1334263513008382,15669113.346326359,5059983.801718992,3515951.1869606483,2275131.080422616,1805772.923589796
1.1779577318070587,15255998.962216353,4995457.351644832,3486022.665872787,2266250.0675503598,1802744.9861766384
1.2242387132886878,14625918.768376453,4895368.718192752,3434417.9382958952,2245030.0805209144,1790486.0278057894
1.2723380361157377,14046702.567615125,4797103.41505204,3382787.114781217,2223185.3851398285,1777573.6113110052
1.3223271414102975,13403500.391504075,4684971.964153721,3322029.184603357,2195760.095832619,1760361.773490017
1.3742802771568434,13020263.138415786,4604843.955935309,3278778.5030935155,2177201.951886622,1749441.2649749168
1.4282746084815279,12408576.28043884,4488920.8887108285,3213739.960228051,2146190.4344488513,1729168.5880210972
1.4843903322642567,11827007.999902207,4372562.34884564,3147340.7270537186,2113755.9693225804,1707613.595274691
1.5427107962537776,11250461.392838998,4252665.266216396,3077804.8564975485,2078932.2132041708,1684061.4542082364
1.6033226228627002,10681993.515827939,4130053.806786711,3005636.6778484955,2041992.46614805,1658707.6707000064
1.6663158378263248,10142897.869599698,4007892.637106601,2932683.851433231,2003932.546282208,1632275.6941043711
1.73178400391636,9585788.224830586,3879953.8972810702,2855370.585562316,1962819.2300529184,1603345.1230469756
1.7998243599081505,9055514.82313913,3752656.501252128,2777434.5339034614,1920676.9585393746,1573395.295783068
1.8705379650078093,8612083.346046895,3635064.247340051,2704199.8940028916,1880417.559562044,1544564.8819227056
1.9440298489537682,8213966.617422219,3522092.6649153084,2632795.3297064304,1840513.2857157714,1515738.777876816
2.020409168015702,7751609.651597544,3398048.1121575935,2554105.649919672,1796008.0311911674,1483275.372286144
2.0997893671225105,7312164.645417804,3275421.6481147227,2475419.23630314,1750871.5713291403,1450087.8126324625
2.18228834836018,6894651.086966377,3154376.6295619225,2396878.0817446345,1705200.0267641053,1416249.5682114349
2.2680286460897894,6514942.583642351,3037538.7368663936,2320068.2678031796,1659883.6056646232,1382420.7313204028
2.357137608945748,6137885.69161951,2920165.6036549853,2242279.6674365997,1613470.211936552,1347539.6813247183
2.4497475889846054,5780085.203138539,2804821.4206982087,2165049.7304559182,1566818.7465508678,1312242.3906658639
2.545996138265347,5440720.778207487,2691645.8330654125,2088514.0325499582,1520031.4638562188,1276611.6373874997
2.6460262131531764,5118977.223161753,2580749.4427228225,2012788.440219717,1473199.3272091914,1240722.0448379102
2.7499863866502214,4814064.273988324,2472230.656793346,1937981.8527579308,1426410.6479810572,1204647.0061082214
2.8580310690685335,4525247.227412766,2366194.8271752256,1864209.2426672233,1379759.4121097114,1168465.2808564163
2.9703207373731573,4251796.6608374985,2262722.0476025343,1791569.1498007462,1333331.2984701148,1132250.329279175
3.087022173535879,3993005.070841254,2161877.0248606023,1720148.6421353053,1287204.5709717718,1096069.8380913509
3.208308712253716,3748215.6567568383,2063732.9180746449,1650042.1950529742,1241464.315695042,1059997.9283361528
3.33436049840005,3516772.650112948,1968334.325470045,1581323.030491283,1196182.152967865,1024098.5277717656
3.4653647545907993,3298049.6842822763,1875719.6727604358,1514060.255595697,1151428.0709175544,988434.9141317796
3.601516059263059,3091458.3539932147,1785929.9446269055,1448325.773761352,1107275.6428423764,953074.2078698365
3.7430166356791954,2896414.6894857627,1698981.8794380734,1384172.1623252288,1063785.071782602,918072.8675862931
3.8900766522856935,2712365.420568119,1614888.951223139,1321648.8511921652,1021014.5570715448,883485.9686960374
4.042914534872841,2538780.040519228,1533657.6272915436,1260800.0491112557,979019.6553374606,849367.0770478342
4.201757290998921,2375140.0935420925,1455279.6391327092,1201657.8389904182,937847.5688999052,815763.2430197684
4.3668408471607405,2220961.7540566125,1379750.7126473468,1144257.1657787175,897548.2934434904,782724.4085674727
4.538410399211332,2075772.0725299,1307051.7468679436,1088620.132265429,858162.2235656295,750292.563429868
4.716720776545259,1939110.1369268412,1237150.444426451,1034757.1641454769,819720.8850410149,718502.3261678276
4.902036820592464,1810549.51315853,1170022.296808795,982684.2558456133,782260.2191419387,687392.4134403102
5.0946337781828435,1689673.9457319917,1105630.9167719365,932407.2801192869,745809.0329489296,656995.9459821795
5.294797710365754,1576077.9254405152,1043927.6477148205,883920.2218315041,710386.1115650197,627337.2271896221
5.5028259172917275,1469384.6804629297,984869.4616279501,837220.7488554302,676012.9768915186,598443.0908630658
5.7190273797874305,1369228.9791352667,928405.7150706801,792299.4677614938,642705.8152121567,570336.0549289522
5.943723218279724,1275257.336186809,874477.071440766,749137.842007737,610472.6557779473,543031.3158752888
6.177247169750498,1187137.6639105265,823026.152311456,707717.8771339322,579321.6410509151,516544.2357014791
6.419946083430615,1104550.0454802918,773990.9091132786,668016.6639875754,549256.8285431493,490886.7265619955
6.672180435969315,1027190.2250973944,727307.4193311662,630008.0323201603,520278.7608918389,466067.4087966591
6.934324866844159,954765.7512415526,682906.9848285164,593660.1418979573,492382.54262615135,442089.89836453175
7.206768734806797,886998.3212952019,640720.6683701288,558940.0829590261,465562.20708643325,418956.9476305916
7.489916696191041,823625.3183681745,600680.2231248077,525813.8569051399,439809.86249366007,396669.3221535968
7.784189305942152,764393.7294976597,562713.4078841218,494242.60640459775,415112.8686893056,375223.3912573834
8.090023642260098,709061.9461451606,526746.8107912864,464185.3040031543,391456.20824373036,354613.27965054463
8.407873955784511,657404.0843394478,492710.3709246356,435602.2816046031,368824.8826930844,334832.7723611417
8.73821234428559,609201.9800303258,460530.42182760424,408449.41876334214,347199.4426889171,315871.4785474381
9.081529453863054,564248.770618339,430134.1107753593,382682.166483325,326559.4081129224,297717.9110860256
9.43833520769459,522349.9113353081,401450.5764158024,358256.2890695803,306883.4759044264,280359.4579464492
9.809159563416268,483318.70913056814,374407.56025672,335125.06305724714,288147.3761567623,263780.53947783075
10.194553300259765,446979.34045013046,348935.0076493371,313242.6651390675,270326.934692434,247965.48876515834
10.59508883711558,413165.3181212174,324963.7421849017,292562.771477932,253396.55232200606,232896.97579157006
11.011361082737277,381717.8326737764,302424.7433971618,273038.0659280194,237328.92099852476,218555.80110693953
11.4439883193495,352487.9462606825,281251.75249529094,254622.65624690134,222097.15249753444,204922.8709533796
11.893613120972296,325334.42664321343,261379.45506480112,237270.45601455073,207673.39774224363,191977.9342480376
12.360903307825575,300123.12162601674,242743.5025487239,220935.26491911727,194028.92140107322,179699.62736312277
12.84655293823131,276728.69703867513,225282.64422816565,205572.70443362131,181135.72791351718,168066.93453889366
13.351283339486864,255031.88413704064,208936.2862292635,191138.0573858573,168964.76024591242,157057.56749509304
13.875844179240303,234920.1439862494,193645.6751421987,177587.48659626703,157487.10611319268,146649.1472120309
14.421014578959339,216288.55907425677,179355.1457460348,164879.11722263953,146674.78029888775,136819.81052594425
14.987604271147418,199037.38699759013,166009.9281448021,152971.10269178962,136499.14983180302,127546.82739485941
15.576454802025857,183072.81439940826,153557.3041934465,141822.76101036574,126931.98461633343,118807.59017757114
16.188440781468522,168307.11316911067,141947.03665008204,131394.99426715125,117945.81534269285,110579.92556831194
16.82447118204515,154657.66761319668,131130.70891193964,121649.74731332512,109513.52563972422,102841.747749007
17.48549068910329,142046.85547120715,121061.85179034436,112550.13715918345,101608.45664754606,95571.14542807672
18.172481103893613,130401.81209800401,111695.90021899847,104060.45932602757,94204.45484230662,88746.44288066428
18.886462801822905,119654.37433164906,102990.46950311118,96146.53040420394,87276.26087232174,82346.59861190211
19.628496248000772,109740.73600733744,94905.18071836903,88775.51542449943,80799.31596601904,76350.99647748502
20.399683572330616,100600.96607924975,87401.31629241214,81915.64699984188,74749.55884586452,70739.28102794578
21.20117020648495,92179.01872004678,80442.08229367614,75536.5401698947,69103.78062559618,65491.7238351914
22.034146585195902,84422.75708331271,73992.82288066404,69609.40578518885,63839.79815811289,60589.36357832999
22.899849914387996,77283.25457505928,68020.3958115268,64106.490132167746,58935.98951811364,56013.59649024742
23.799566008779642,70714.81904905608,62493.38314311266,59001.318073654475,54371.556301974684,51746.44151410026
24.734631201682117,64674.95926841545,57382.22393721844,54268.84238263422,50126.66322763429,47770.663290810706
25.70643432983329,59123.984369829115,52658.88011710012,49885.153133496264,46182.21164235194,44069.58279599747
26.716418796213624,54024.98334712027,48296.961103161695,45827.629804087635,42520.008878456785,40627.24984459579
27.76608471390847,49343.449162621655,44271.43851987766,42074.67766414568,39122.52202607772,37428.20224631261
28.85699113420118,45047.41435658245,40558.8875159986,38606.000366230975,35973.18148580553,34457.7818576791
29.99075836220579,41107.20011100943,37137.32552642721,35402.461121184795,33056.262896776694,31702.025320817447
31.16907036347935,37495.02983021971,33985.87927704012,32445.770230198996,30356.599691480616,29147.389601762658
32.39367726518784,34185.27457625086,31085.132384434197,29718.857294686444,27859.974168314024,26781.1476648987
33.66639795554073,31154.151382097174,28416.88829945176,27205.652569558104,25552.917494325935,24591.19701054428
34.98912278535556,28379.536896463105,25964.025012509574,24890.959175993445,23422.60454218504,22565.966741233748
36.3638163757642,25840.942035617165,23710.53298695609,22760.508247832706,21456.92498132725,20694.49477508086
37.79252053623211,23519.446700316254,21641.521533729534,20800.984057517067,19644.524098884707,18966.473529455685
39.277357297223766,21397.504929903505,19743.041373371077,18999.85799941914,17974.65494417059,17372.113561217266
40.820532062019026,19458.877250510443,18002.064876999386,17345.381576049473,16437.182547999797,15902.151731511449
42.42433688236211,17688.552726529433,16406.46295114076,15826.58098540612,15022.597139392296,14547.872672797861
44.09115386280753,16072.70653325417,14944.981066678987,14433.240639367621,13722.007282424682,13301.107170703148
45.82345869882049,14598.55242717727,13607.12351196578,13155.797167002533,12527.043882656371,12154.140570059264
47.62382435388603,13254.24232655949,12383.086925770405,11985.286100170215,11429.823093636915,11099.684242693893
49.4949248810886,12028.939779493936,11263.859582696898,10913.448895779129,10423.060746862793,10130.992805280237
51.43953939483883,10912.62618326013,10241.0465099661,9932.564832294414,9499.912226520679,9241.708079090524
53.460556198645484,9896.023502947985,9306.812070611697,9035.402124430842,8653.934960931852,8425.82804267699
55.560977075064784,8970.674345010719,8453.985094518976,8215.330842980487,7879.209027280661,7677.830456273756
57.74392174419788,8128.750073631068,7675.879264812825,7466.147987208242,7170.167987796118,6992.506767733566
60.01263249735889,7363.058476503884,6966.316224137552,6782.1071184516195,6521.637110853056,6365.005142449382
62.37047901279654,6667.009480058501,6319.604918010362,6157.902314321543,5928.8223606853135,5790.8217727206375
64.8209633606206,6034.5319759960175,5730.473868218567,5588.606116263052,5387.254952571239,5265.748688659143
67.36772520436864,5460.067679163796,5194.072332833751,5069.6741018088105,4892.80076803438,4785.886085052955
70.0145472069374,4938.524578204825,4705.934502969744,4596.912879458191,4441.632634907088,4347.616641894171
72.76536064890868,4465.20410395727,4261.916417022065,4166.420926039608,4030.17611934889,3947.5539848599706
75.6242512676154,4035.8368523166355,3858.240075671648,3774.6360418080885,3655.16116750982,3582.5965632193443
78.59546532561846,3646.507953655513,3491.4245549986986,3418.2687088779203,3313.5582467327954,3249.865268778942
81.68341591761026,3293.604084737526,3158.2389295773964,3094.257568774123,3002.537242653153,2946.664285248343
84.89268952511044,2973.8579504015365,2855.754923622054,2799.8251759277805,2719.5269175204216,2670.5424142806355
88.22805282869017,2684.272029617746,2581.2740829257823,2532.4066664754782,2462.145601704727,2419.2249343487074
91.69445978784384,2422.0886908178386,2332.301294013243,2289.624784032067,2228.178280373345,2190.5918907128007
95.29705899902183,2184.81652379557,2106.577583141639,2069.3252171505465,2015.615047218212,1982.7181678949235
99.0412013427556,1970.1665979078853,1902.018638215243,1869.5161283318907,1822.5920122129096,1793.815202444111
102.932447931231,1776.0511721575342,1716.7164669701185,1688.3710944992986,1647.3959666268381,1622.2366364812385
106.97657836811518,1600.574435644937,1548.9334315444892,1524.2244918381327,1488.4614938994637,1466.4763676749508
111.17959933290629,1442.000638684595,1397.073228282498,1375.5436957177315,1344.3447826566562,1325.1432688334046
115.54775350255345,1298.7529907754513,1259.681303095473,1240.930173688883,1213.725652571662,1196.963761736305
120.08752882360152,1169.399148963341,1135.4327453541337,1119.1083949244542,1095.3977918558787,1080.7727933075043
124.80566814862961,1052.625827752214,1023.1084313569283,1008.9026610032965,988.2465327689101,975.4921638051014
129.70917925129714,947.2483791801594,921.606557842192,909.2494687876307,891.2623029802284,880.1445851305215
134.80534523487418,852.1886650814287,829.9215837020853,819.1769334032953,803.5207129016709,793.8341588078607
140.10173534971204,766.4590624432758,747.1292238412769,737.7902358668559,724.1686394518151,715.7328392240769
145.60621623572575,689.1724274589806,672.3981374106122,664.2840394552153,652.437591371243,645.0943232390001
151.32696360658267,619.5197148908027,604.9680799545175,597.9209028268095,587.6225063115022,581.2330867114316
157.27247439295311,556.7636418507436,544.1442687841032,538.0259624911407,529.0768724530463,523.5197650558014
163.45157936286077,500.2410589964934,489.3009117719963,483.99096528472046,476.2174345381749,471.3862416871116
169.87345623787476,449.34707994123477,439.86573319240983,435.2589823885946,428.5091784180464,424.31079776439645
176.54764332462588,403.5342578768201,395.3197419564459,391.3244469981723,385.46574368533123,381.818746768428
183.48405368189555,362.30829335835966,355.1935020166122,351.72967503019197,346.64628565716026,343.4794942465837
190.69298984431538,325.2193335402941,319.0588745023747,316.05681192554636,311.6477099924708,308.8989443824786
198.1851591245512,291.8618372357561,286.52926179839915,283.92825052762004,280.1053337872452,277.7203058468089
205.97168951669565,261.86931044823535,257.25470017074014,255.00188599366422,251.6883656065535,249.61970452364517
214.06414622449142,234.90803511403266,230.91581206780992,228.96517335969028,226.09411346937765,224.3004828357151
222.47454883893707,210.67883342050618,207.22600273144135,205.53752139460792,203.0506531565757,201.49603028653107
231.21538919078338,188.91079999441476,185.92530589852234,184.46419193998304,182.31080441667848,180.96380647312486
240.29964990444276,169.357532645647,166.77676416787997,165.51275135586104,163.64868474716565,162.48195747842246
249.74082368086414,151.79897558356464,149.5686429091536,148.4754542552176,146.86233010736302,145.85207701178416
259.552933338016,136.0353082555546,134.10831996583354,133.16313546321211,131.7675922936021,130.89310839246838
269.75055263874566,121.88576752162342,120.22125281917455,119.40424507920608,118.1972705745493,117.44053455145972
280.34882793694425,109.18856404965554,107.75111773511848,107.04509170113553,106.00150257497761,105.34685789185077
291.3635006741755,97.79694335221593,96.55588434289649,95.94592344973003,95.04385457925447,94.47769626266047
302.81093076017544,73.01435854986944,72.0180430089965,71.52845388356647,70.80451189604183,70.35022033560051
314.70812087195253,64.69306741251569,63.83765061051108,63.41705446317157,62.79483490713013,62.404196510210696
327.0727417075828,57.062022436424904,56.32946292319717,55.969078278348775,55.43569752574481,55.100689103897395
339.9231582322001,49.71396716621245,49.09084452152778,48.784152706739384,48.33006384431409,48.044750638713545
353.2784569551749,42.40734336084477,41.88349174242683,41.62556394838542,41.24355978738027,41.00346858056188
367.1584742789876,36.03630477448663,35.5969923732384,35.38061345842097,35.060054131748565,34.85852574511967
381.5838259619053,31.489114288157104,31.11527278684742,30.931056975654837,30.658044529317188,30.4863455039145
396.5759377382258,27.241947592686312,26.925714035006237,26.769822139718013,26.538709707568376,26.393314909574443
412.15707714156093,23.785812115505053,23.51705966624935,23.3845172625874,23.18795152516779,23.064247886871044
428.3503865784356,20.682800634178417,20.455068066738505,20.34271026566738,20.176023805956483,20.07109004404012
445.1799177013168,18.06127409408786,17.867894674044692,17.772446818954716,17.630799195412834,17.541598870131544
462.67066713213103,15.177945418448878,15.017666711329728,14.93853504842656,14.821074925552912,14.747090232775028
480.8486135893327,13.282389310249417,13.14619780325598,13.078931478620609,12.9790510759217,12.916119218949003
499.74075647365794,11.443784181351402,11.32931952489748,11.272764917940142,11.18876613689408,11.13582630758697
519.3751559698876,9.772476394835246,9.676913378371193,9.6296829716993,9.559515168071542,9.515281209624234
539.7809747241704,8.47969731684042,8.399095096400567,8.359244863724745,8.300024342303686,8.262681079900503
560.9885211588132,7.116955560580609,7.050589259988772,7.017768877013426,6.968984892261927,6.938216328668953
583.029294488879,5.856768023819839,5.802937316414278,5.776310612456575,5.736726030369224,5.711755423531553
605.9360315074416,5.113048786276124,5.067504756188396,5.044969134848483,5.011456967659013,4.9903110298929025
629.742755209002,4.123223793964759,4.086931224256557,4.0689702556936815,4.042257202380876,4.025399157835057
654.4848253232733,3.461170478255171,3.4313876354474937,3.4166445171147863,3.394712691452652,3.3808691269691646
680.1989908343959,2.8680458050823536,2.843886460520873,2.8319242871110237,2.814125949768215,2.802889360663136
706.9234445635948,2.250984831554447,2.2322119218957828,2.2229155100070814,2.20908197736317,2.2003475318293377
734.6978798963353,1.7978030076434832,1.7830378850951873,1.775724863607134,1.7648411458290454,1.7579682352404886
763.5635497382506,1.381159247810133,1.369914536232134,1.3643444814408914,1.3560539540071945,1.35081810888681
793.5633277873934,1.0574228520087008,1.0488869892122512,1.0446582629182009,1.0383635741234094,1.0343878170632956
824.7417722138216,0.8328436775835573,0.826221483773296,0.8229402518412232,0.8180552834179947,0.8149694955285551
857.1451918411111,0.6640169350284117,0.6588333753041715,0.656264484192251,0.6524394202991166,0.6500227933664066
890.8217149280728,0.594061095014049,0.5895973125270473,0.5873843947945387,0.584088465210945,0.5820055772561574
925.8213606528581,0.4573538225103663,0.45399561755834816,0.452330453775199,0.44984993802064666,0.44828210152637976
962.1961134056082,0.21805144927677447,0.21639733562273858,0.21557732843797328,0.21435602985124877,0.2135842358784033
1000.0,0.19530694649809335,0.19388104247708282,0.19317393951480136,0.19212051662493984,0.19145463705000848
