r_kpc,rho_cdm_msun_kpc3,rho_sidm_sigma_0p200,rho_sidm_sigma_0p500,rho_sidm_sigma_1p000,rho_sidm_sigma_2p000
2.0,0.0,0.0,0.0,0.0,0.0
2.0706246336182335,0.0,0.0,0.0,0.0,0.0
2.143743186673322,0.0,0.0,0.0,0.0,0.0
2.219443725238516,0.0,0.0,0.0,0.0,0.0
2.297817425204145,0.0,0.0,0.0,0.0,0.0
2.3789586820924624,0.0,0.0,0.0,0.0,0.0
2.4629652247503104,0.0,0.0,0.0,0.0,0.0
2.549938233056531,0.0,0.0,0.0,0.0,0.0
2.6399824597859025,0.0,0.0,0.0,0.0,0.0
2.733206356776374,0.0,0.0,0.0,0.0,0.0
2.829722205551553,0.0,0.0,0.0,0.0,0.0
2.929646252555782,0.0,0.0,0.0,0.0,0.0
3.0330988491646735,0.0,0.0,0.0,0.0,0.0
3.1402045966397445,0.0,0.0,0.0,0.0,0.0
3.251092496201731,0.0,0.0,0.0,0.0,0.0
3.3658961044033493,0.0,0.0,0.0,0.0,0.0
3.4847536939886123,0.0,0.0,0.0,0.0,0.0
3.6078084204324776,0.0,0.0,0.0,0.0,0.0
3.735208494361389,0.0,0.0,0.0,0.0,0.0
3.8671073600623824,0.0,0.0,0.0,0.0,0.0
4.003663880295773,0.0,0.0,0.0,0.0,0.0
4.145042527633995,0.0,0.0,0.0,0.0,0.0
4.291413582557069,0.0,0.0,0.0,0.0,0.0
4.44295333854327,0.0,0.0,0.0,0.0,0.0
4.599844314402033,0.0,0.0,0.0,0.0,0.0
4.762275474104813,0.0,0.0,0.0,0.0,0.0
4.930442454378689,0.0,0.0,0.0,0.0,0.0
5.104547800336829,0.0,0.0,0.0,0.0,0.0
5.284801209429602,0.0,0.0,0.0,0.0,0.0
5.471419784010184,0.0,0.0,0.0,0.0,0.0
5.66462829281882,0.0,0.0,0.0,0.0,0.0
5.864659441700725,0.0,0.0,0.0,0.0,0.0
6.0717541538836395,0.0,0.0,0.0,0.0,0.0
6.286161860152649,0.0,0.0,0.0,0.0,0.0
6.5081407992717475,0.0,0.0,0.0,0.0,0.0
6.737958329013971,0.0,0.0,0.0,0.0,0.0
6.975891248174736,0.0,0.0,0.0,0.0,0.0
7.222226129956228,0.0,0.0,0.0,0.0,0.0
7.477259667124324,0.0,0.0,0.0,0.0,0.0
7.74129902935385,0.0,0.0,0.0,0.0,0.0
8.014662233192501,0.0,0.0,0.0,0.0,0.0
8.29767852508906,129866.20396768092,58601.0356013721,39332.59745833838,29447.685193947607,22339.85293457368
8.590688777947209,125246.60108987812,58433.04079168874,39261.98832085888,29399.086040219743,22303.23037480325
8.894045901682603,675255.6121990076,308070.25239999307,213918.77241207435,164637.58971555764,129276.02219300934
9.208115268277645,1131087.741936048,523326.11886163417,363749.7045692407,279977.2257892871,219679.16864790441
9.533275151845931,1596221.053999018,739775.5585888289,511772.66483091045,392303.50939347764,306073.95119466906
9.869917184236396,2438541.3562246826,1120838.4773714892,776320.7964056237,595538.2002749002,464894.65146021947
10.218446826725899,3278343.2658641245,1512901.3127953815,1046493.6859801876,801722.9730119744,624585.3039637464
10.57928385836836,4100438.1048235027,1904862.3424107195,1321055.898749703,1014558.8064279913,793458.3731216051
10.952862881588633,5192722.598005933,2412864.767584718,1674282.7393171736,1286242.8942767456,1006316.1385825993
11.339633845630107,7174830.446926752,3288028.460687269,2280486.7456730125,1751122.7138863797,1368806.120941298
11.740062588486381,9114707.875781642,4160135.326567439,2886096.4655958405,2216351.3258258183,1732450.0937292709
12.154631397969874,11467842.092691278,5194821.533798105,3601014.8055984555,2763340.398027404,2157702.6698419657
12.583839592593025,12708746.99944817,5823366.581147878,4038855.018437102,3099814.6620666436,2420916.3831697674
13.028204122961776,13146041.580195533,6151357.498562015,4271936.123104328,3280429.7313140957,2563418.5319092507
13.488260194405646,14261795.184511825,6724771.575781527,4672198.986211603,3587563.2329941606,2802784.9872202724
13.964561911594291,14450045.512943398,6959253.222359921,4839955.250993768,3716972.3543978143,2904058.520030247
14.457682945917036,14777599.050164262,7243562.77873598,5044895.257910085,3876244.8866309435,3029952.680120143
14.968217226429024,15022534.922497971,7491121.384493723,5224727.661251472,4016140.991824402,3140615.520834881
15.496779655196365,14647434.763979245,7515412.121306775,5249986.205711323,4036426.9497647383,3156417.934767785
16.044006847901738,14105441.702920888,7472669.444346349,5229951.611626407,4022093.990828947,3145199.054857233
16.610557900602483,13760959.65862711,7488782.799207586,5251785.516703333,4040132.556295213,3159357.7288752543
17.197115183564737,13249282.003950372,7439902.094758044,5229857.769698704,4024731.1930143894,3147381.628379317
17.804385163129638,12755256.773201259,7387616.748152387,5206915.684385397,4008786.661731314,3135031.303111391
18.43309925260161,12278304.152380563,7331722.898901422,5182897.272665765,3992279.7873092405,3122299.4725043583
19.084014693183377,11817858.50372029,7272023.56310444,5157734.558261394,3975188.2915719072,3109176.9942571074
19.757915466018908,11373366.375179261,7208309.534310775,5131352.17042355,3957487.5947127747,3095654.164231142
20.45561323644272,10944270.153741611,7140284.513286071,5103641.627622223,3939137.1393250427,3081711.2811013074
21.177948331572747,10530050.496792175,7067746.692348758,5074506.449572685,3920103.574823221,3067334.721220808
21.92579075242435,10130216.916896375,6990509.91216661,5043841.352789159,3900351.0556447865,3052511.019321032
22.700041221764366,9744294.76777313,6908484.24337115,5011560.367636393,3879850.3934880593,3037230.5045035877
23.50163226896731,9371812.843295507,6821486.332161116,4977541.461786939,3858557.818435129,3021476.4190942077
24.331529353180446,9012294.998088397,6729305.053512875,4941625.16321617,3836410.183997667,3005220.83190665
25.19073202615028,8665321.451774122,6631935.136620228,4903698.505660665,3813365.152980466,2988450.54131464
26.080275136111265,8330481.358559755,6529417.428783534,4863647.5259205345,3789376.0298061757,2971149.710169201
27.00123007418656,8007370.366437484,6421779.499384,4821348.2847991465,3764390.6517622643,2953300.6855274285
27.95470606480209,7695576.294853815,6308973.452501067,4776621.594667745,3738329.157106287,2934870.7226044172
28.941851501668122,7394721.132639659,6191155.812368069,4729336.291458515,3711125.8567270017,2915836.043927987
29.963855330937424,7104449.005702118,6068553.262747854,4679361.198400657,3682709.0688096704,2896171.0692090355
31.02194848320603,6824414.432262614,5941472.482768852,4626616.133328722,3653023.056570251,2875856.5101261185
32.11740535608111,6554271.089201815,5810135.854432275,4570961.265073034,3621983.4458047757,2854860.147007497
33.25154534910187,6293667.5836922545,5674775.06500932,4512230.443511449,3589478.6914652404,2833133.9430655194
34.425734452862066,6042300.438876731,5535864.700572631,4450369.640885432,3555437.309421228,2810650.210047624
35.641386894248065,5799871.256301073,5393894.884982673,4385347.475058794,3519787.6466847416,2787377.8978590043
36.89996683977406,5566084.216949327,5249304.31037967,4317123.327314459,3482450.8857858507,2763282.1517499518
38.20299015906605,5340633.738158803,5102462.158985441,4245597.306872845,3443304.792923139,2738303.8070809064
39.55202625061856,5123244.818804002,4953883.729518006,4170796.091094933,3402270.3356874436,2712399.846904586
40.94869993202291,4913659.42692998,4804144.835013989,4092780.998355108,3359270.125830856,2685523.5631360216
42.394693396943964,4711625.471546927,4653761.736688053,4011674.2934514144,3314263.502935251,2657641.543863749
43.89174824120222,4516887.363602888,4503190.426053756,3927533.889714564,3267164.541089971,2628697.1531430953
45.441667560401555,4329185.754117434,4352825.249486997,3840432.931131182,3217872.608854697,2598614.4181124405
47.046318121629,4148300.800166856,4203199.099501937,3750604.189373132,3166372.3811287344,2567352.8934604865
48.707632611842456,3974015.2909324467,4054774.873557381,3658305.5313027403,3112665.6533327326,2534872.8405700126
50.42761196565391,3806111.9450051603,3907938.77058532,3563767.342832548,3056746.0755219474,2501129.966858257
52.20832777531229,3644363.278020603,3762996.163669395,3467171.6909454884,2998561.6025802786,2466044.7183376323
54.05192478578834,3488568.8041505986,3620277.810096855,3368833.575163095,2938159.996861678,2429578.0659318184
55.96062347796665,3338540.95162802,3480129.5150464834,3269110.6463668393,2875615.1863112734,2391694.7050879267
57.93672274305631,3194094.585018448,3342796.664682447,3168346.150617581,2811038.8556881016,2352385.4349184823
59.98260265144105,3055039.8107607863,3208486.107912382,3066833.062273958,2744494.1698309686,2311606.7331989734
62.100727319304106,2921184.821130903,3077334.3659890955,2964850.1603471674,2676060.7002103226,2269308.9875423615
64.29364787647995,2792369.221474449,2949528.3345986814,2862787.377155966,2605930.4031935185,2225509.1591615654
66.56400553910801,2668433.858302797,2825197.009419089,2761000.468572222,2534312.1041150047,2180237.695737816
68.9145347907888,2549217.6988686253,2704423.07558148,2659792.1549518947,2461389.4380709603,2133517.0104929875
71.34806667607404,2434550.418016272,2587239.482287963,2559405.7191264243,2387307.963903225,2085334.5252777822
73.86753221025756,2324284.801949289,2473683.7703567715,2460129.8403800074,2312312.5044608233,2035757.4260290065
76.47596590957379,2218283.320728953,2363796.511540962,2362263.942524376,2236675.1221189615,1984873.0695922226
79.17650944605587,2116408.323360611,2257571.9105638335,2266036.2161208163,2160649.4864440495,1932788.7257338234
81.97241543145503,2018517.288317212,2154984.961012729,2171639.7201870233,2084449.783738334,1879575.2897120926
84.86705133477912,1924467.5871185912,2055983.0336354526,2079221.8065492236,2008283.4192958914,1825319.2828255002
87.86390353816842,1834140.4935523348,1960539.1120171347,1988972.9587975603,1932431.1530201423,1770184.571948121
90.96658153599391,1747417.80233172,1868606.0245070967,1901035.8251777175,1857146.4438534807,1714344.439665524
94.17882228223529,1664178.4639071925,1780119.833017266,1815512.7974866116,1782640.7653468864,1657947.9000534962
97.50449469137504,1584293.9193452096,1694995.7680347778,1732462.6880362725,1709080.732890712,1601114.3878364288
100.94760429822968,1507654.5224710146,1613162.546902232,1651952.0311413195,1636666.910479221,1544033.4422623254
104.51229808233013,1434157.8321802611,1534553.5903920443,1574046.8860592868,1565603.2713096484,1486910.5657849573
108.20286946266222,1363699.5785919458,1459088.1528254298,1498769.7878823925,1496039.9557789261,1429928.402503635
112.02376346878327,1296171.4131363977,1386677.352474389,1426124.7696544852,1428099.6510041591,1373239.6379495668
115.97958209454252,1231466.2729688077,1317226.742392508,1356092.881106693,1361875.7694744917,1316992.3285248033
120.07508984085398,1169494.4629658032,1250660.2526862503,1288673.9857571502,1297488.9005722993,1261379.6138279776
124.31521945419738,1110166.3424736601,1186896.8146149276,1223847.5908768752,1235024.6715716966,1206570.8340617362
128.7050778677589,1053389.3467597554,1125849.2983190946,1161576.5931096263,1174539.210752148,1152702.4162854122
133.24995235236725,999065.6491303783,1067421.8086694316,1101805.379681866,1116057.892494754,1099878.5867098805
137.95531688463376,947112.0211990128,1011532.7969631947,1044488.224802736,1059613.2940280493,1048225.194418116
142.82683873996606,897450.4328980023,958105.5232359684,989581.3720590451,1005235.8777158489,997866.7557241642
147.8703853183964,850000.4140827259,907058.0802287511,937026.3124421573,952925.3905393382,948888.0784830218
153.09203121144563,804678.6742452824,858304.8141424691,886757.3637497054,902668.1670895498,901354.0241512223
158.49806551853538,761403.9187923225,811760.7300333987,838704.3854877024,854436.896969994,855311.1082470833
164.09499942175808,720107.0054027818,767353.94236592,792810.1248191682,808216.7027665839,810821.4905658372
169.88957402813105,680718.5788617029,725011.2629437874,749011.9003609217,763978.5150083259,767922.8200509124
175.8887684887783,643166.9217332802,684656.5366841545,707241.3771694888,721681.6692454853,726632.430873551
182.09980840481947,607377.2483809694,646209.6519879586,667423.8337168416,681273.7427120974,686948.1120187766
188.53017453008994,573285.3929608684,609601.7268960082,629494.9345881462,642710.155067565,648873.0438675748
195.18761178117455,540830.871917733,574767.7102501463,593393.5293820956,605947.5639436016,612408.2326841918
202.08013856560632,509950.9498414285,541639.6831922848,559053.45598149,570932.3872962437,577534.6238402235
209.21605643946523,480581.4725757733,510148.18205929303,526406.2633243481,537606.7833456396,544224.8269316052
216.6039601060097,452660.39374707127,480225.71441022906,495384.50238050363,505911.20396794204,512444.30316000315
224.25274776738243,426133.88985449955,451813.6971197793,465929.79820568825,475794.8612632023,482166.4636795353
232.1716318418592,400947.9319012422,424853.1402938118,437982.5390865416,447203.4388249452,453355.87309442903
240.3701500595486,377047.0175059852,399283.5198377148,411481.0487180538,420079.09940557723,425970.03506794287
248.85817694990632,354374.3868609524,375042.88046943484,386361.7903397435,394360.9147441755,399960.3168317083
257.64593573490066,332880.4867100705,352076.9908638782,362568.99416685855,369995.20523272175,375283.7235438769
266.74401064215283,312518.45370481064,330334.5308500155,340049.78764399677,346930.7931156207,351898.48638198106
276.1633596528827,293239.8309293665,309762.4564761267,318749.16230792523,325113.2561316374,329756.67481333856
285.9153277000154,274995.8720632528,290307.51706978655,298611.8294427293,304487.5253071472,308808.58298027545
296.0116603323408,257739.80431737856,271918.54267699673,279584.5063584706,285000.07263716176,289004.59169859247
306.4645178611891,241430.19081532196,254550.13402653168,261619.87719982132,266603.3751217129,270300.8178278721
317.28649000665666,226025.62981826477,238156.94216544103,244670.5680769451,249249.43808758573,252651.64976284697
328.4906110610244,211484.14570345372,222693.1149557323,228688.6461554301,232889.4651020147,236009.90559917994
340.0903755876317,197763.68077264688,208112.75998468776,213626.13954388796,217474.46447530802,220327.60492062854
352.0997546741137,184826.85640847785,194374.99930663506,199440.2300728056,202960.5961524259,205561.61403434622
364.5332127595783,172638.24994022946,181441.09877988568,186090.33729566506,189306.2603823356,191670.8251322354
377.40572505598976,161161.66955133167,169271.57045954926,173535.08180594776,176468.8878651212,178612.61606185295
390.73279558474127,150361.33325629035,157827.46303317687,161733.68263748026,164406.50711788776,166344.80304460792
404.53047585014156,140203.14200312347,147071.64394731855,150647.2484122189,153079.0274681988,154826.8738529836
418.81538417230456,130656.3712057911,136970.6184233406,140240.6654348008,142450.22405009126,144022.19484470965
433.60472570272856,121690.59467662379,127491.26124307555,130479.22126725061,132484.24669042428,133894.32178161273
448.9163131466735,113275.47441530584,118600.63342448622,121328.43089767468,123145.4764993807,124406.95347749352
464.76858821728956,105381.17107093173,110266.38837549799,112754.47228476539,114398.99690446667,115524.45328450938
481.18064384734447,97980.80122542042,102459.33850701404,104726.78625542871,106213.21534320735,107214.50776995232
498.1722471852967,91048.89731727517,95151.85015453608,97216.452477877,98558.23697097937,99446.51987518948
515.7638634034136,84559.86830573868,88316.2255427317,90194.51732221688,91404.14175586893,92189.81691992148
533.976680346609,78488.82753960554,81925.58414082599,83632.91446597766,84721.94921561341,85414.69289953975
552.832634051689,72812.21145301998,75954.47937517743,77505.08197962,78484.23235548858,79093.01091353741
572.3544351677408,67508.54859240205,70379.71142147682,71786.79145740214,72665.96260252138,73199.08070774871
592.5655963094872,62556.82497533185,65178.61193523511,66454.39352937447,67242.7238462532,67707.83405321748
613.490460376551,57936.44330955876,60329.014745155924,61484.790192379136,62190.68932173131,62594.8178431384
635.1542298727387,53627.47237952551,55809.504567314856,56855.69556475473,57486.895357625544,57836.4827711004
657.5829972606555,49611.79238050669,51600.595275739775,52546.81643426215,53110.41648259165,53411.34943917385
680.8037763882124,45872.29829354075,47683.90758293929,48539.024231906435,49041.538389331996,49299.189331080925
704.8445350248754,42392.103109081785,44041.33915896585,44813.50446570227,45260.891188883266,45480.142269654425
729.7342285468485,39155.025205491365,40655.57320744048,41352.27841314541,41749.982209102134,41935.263259835745
755.5028348117513,36145.836597041816,37510.32161227732,38138.44329971475,38491.43244698903,38646.75280004761
782.1813902648097,33350.59160382794,34590.665985187916,35156.51559871598,35469.32023019958,35598.301685233266
809.8020273200361,30755.80336957128,31882.202682335213,32391.56257675006,32668.304539837616,32774.20834919918
838.3980130614264,28348.468126663167,29371.070742380787,29829.229753952906,30073.652082023254,30159.407098877004
868.0037893107856,26116.1723387744,27044.057662567626,27455.85031561557,27671.350427691807,27739.584863727858
898.6550141104419,24047.581708449194,24889.095005489122,25258.93661991975,25448.592107069333,25501.654530432104
930.3886046708112,22132.051281965363,22894.858839649394,23226.779349271073,23393.375341427836,23433.360134919287
963.2427818345391,20359.24968309748,21050.381084252986,21348.051488331996,21494.103091261324,21522.872545886945
997.2571161107753,18719.399978876343,19345.296551009214,19612.05835008737,19739.834583571836,19759.041614357746
1032.4725753350253,17203.357527057866,17769.916669837723,18008.80866641587,18120.353712651133,18131.46106395207
1068.9315740119805,15802.740033329997,16315.361622970682,16529.14573236999,16626.29834155973,16630.595267591012
1106.6780244007584,14509.53457474702,14973.155910725603,15164.338868359277,15248.750253979171,15247.369734130913
1145.7573894040854,13316.124098072418,13735.255053767378,13906.10901008257,13979.259501876055,13973.194168774064
1186.2167373251093,12215.322645468159,12594.079452381715,12746.66321598327,12809.879570794777,12799.998058989093
1228.1047985578105,11200.56062716864,11542.699169956062,11678.875852468578,11733.343847812986,11720.400827740765
1271.4720242792805,10265.703319184837,10574.648871896572,10696.103372085516,10742.881468822598,10727.530021215907
1316.3706472145595,9404.888022093526,9683.760163421732,9792.014152925585,9832.045755170258,9814.849234741914
1362.8547445472223,8612.623800268857,8864.26219460129,8960.689059170722,8994.814107181424,8976.25661336644
1410.9803030514818,7883.805889365379,8110.793611721401,8196.631829789738,8225.596933877498,8206.092073955695
1460.8052865242594,7213.760689385382,7418.4470631358645,7494.812419477252,7519.279571017618,7499.177395037082
1512.3897055984369,6598.06856234231,6782.588078226599,6850.484843092878,6871.040241577127,6850.635398507264
1565.7956900213758,6032.577820500285,6198.868347676824,6259.199496603081,6276.361372457845,6255.900104851927
1621.0875634857603,5513.410772391687,5663.230797190424,5716.808108878506,5731.034457564146,5710.721395099399
1678.3319211028888,5037.023912870752,5171.968423346771,5219.520563681938,5231.214576120157,5211.216631305175
1737.5977096117279,4600.128104052449,4721.643145056527,4763.82375642885,4773.339768816138,4753.791099663807
1798.9563104203312,4199.620759540415,4309.016168230943,4346.4111151332,4354.0601805667375,4335.067186969926
1862.4816255796538,3832.620862219114,3931.0826442508296,3964.216761262292,3970.2715245841687,3951.9168174212514
1928.2501667932816,3496.4653038844594,3585.0667627093712,3614.409841959486,3619.108757899028,3601.4544274625723
1996.3411475703183,3188.721003482557,3268.433173606961,3294.4052262457167,3297.9560092819906,3281.0459712888382
2066.836578632397,2907.1091816021662,2978.809979951223,3001.7863196626395,3004.36969600916,2988.23285081327
2139.8213666897354,2649.5098877498863,2713.9926278709513,2734.30835888364,2736.0812306007247,2720.733953783463
2215.383416705201,2413.9590020450396,2471.9403549498984,2489.8946864067148,2490.993163804007,2476.4416398246167
2293.6137377695586,2198.6646984038675,2250.791767680205,2266.651396011636,2267.1928520777396,2253.4342414411194
2374.60655271542,2001.972939188618,2048.8298208839824,2062.8323292148016,2062.917687535296,2049.941762971827
2458.459411601912,1822.340044388522,1864.453682459477,1876.8106409364534,1876.526556195761,1864.3174060555177
2545.2733092067538,1658.3424517962453,1696.1881116680365,1707.0878424498487,1706.5085011255737,1695.0457367303977
2635.1528066672518,1508.6710928390848,1542.67726536734,1552.287279943247,1551.475940855721,1540.7356545054884
2728.206157416719,1372.1327858027291,1402.6856582120768,1411.1547412663538,1410.1649354558701,1400.1202758275422
2824.5454375679988,1247.6191649334714,1275.0666762706448,1282.5269723227705,1281.4038987843621,1272.0260604973578
2924.2866809011457,1134.1070705908967,1158.7625909056783,1165.3313903353462,1164.1130300681357,1155.3719346168311
3027.550018617808,1030.6546544812124,1052.8003939200225,1058.5818203233277,1057.2999839158572,1049.1649000173668
3134.4598240306873,936.4044966120495,956.2944777475489,961.3807926604923,960.0617936408744,952.5015342652455
3245.144862362308,850.5689333800635,868.4317604485597,872.904678761686,871.5701086088602,864.5534301908668
3359.738445833523,772.4190828252363,788.4604330257264,792.3923282936341,791.0597992066812,784.5558402159845
3478.3785942285667,701.2864665189974,715.6913645077772,719.1463136849275,717.8300395075967,711.8085653390883
3601.2082011300163,636.5591060393322,649.4939566310431,652.5286560585945,651.2399413939596,645.67151432154
3728.3752060239094,577.6804464191953,589.2948569446888,591.9593904969882,590.7069890351491,585.5630023369883
3860.032772482282,524.1370096712664,534.5654736850414,536.9041004195792,535.6946685951501,530.9475646087428
3996.33947263775,475.4576396639419,484.8210382289459,486.8728492407429,485.7112840671833,481.33465178798514
4137.4594781723135,429.3095784129794,437.697261222113,439.48221208430596,438.3623830970823,434.3287655360362
4283.562758050417,389.2815016353599,396.81231930605406,398.37694679444326,397.31168000885805,393.5997600551341
4434.825283234428,350.60965227517596,357.3279500264498,358.7032389099752,357.71448199381075,354.33923308183336
4591.429238629079,315.4087234878237,321.3968938526419,322.6000015578072,321.68071067597697,318.6122733293061
4753.563242510191,281.14092928556323,286.44785482094426,287.4722724358469,286.6023531804432,283.81109580756
4921.422573701883,252.05931571067103,256.7757599213738,257.6650443040099,256.85953647714183,254.32997698322515
5095.209406775984,218.90683771753137,222.9817381847547,223.7260361355251,222.9995245669546,220.773967566777
5275.133055556849,193.18345511975144,196.75407733420423,197.4008387382327,196.75084518953867,194.77660617302044
5461.410225224918,166.70181828111654,169.76740821491882,170.3115914678617,169.7359950742649,168.0153645765399
5654.2652733226105,135.65011395946237,138.13306423708056,138.56264141014358,138.08457233152697,136.67626250925608
5853.930479976966,107.60301050472589,109.56013204349459,109.89639923723186,109.51767756990938,108.40383650714226
6060.646327664458,77.88767615451579,79.3163031995559,79.53112335695022,79.22416244427095,78.38194854100301
6274.661790854956,55.67223788079874,56.710947149936146,56.84129031144215,56.59038727495114,55.95123958866395
6496.234635883687,43.90179947324209,44.711921664607786,44.82238633984941,44.63452098275288,44.14166182454098
6725.63173141237,26.017157405126294,26.505311848135076,26.54937636032656,26.414866700549272,26.098478795581993
6963.129369853452,17.35975269279123,17.693991380734243,17.708976056913226,17.60073904920307,17.368306153116574
7209.013600144576,10.434812044975592,10.63147396872637,10.64877487164948,10.59332377731335,10.46404810378929
7463.580572274113,4.74681260938671,4.839925718631041,4.836663595355771,4.799265277483292,4.727522406381977
7727.136893972626,1.796345625144141,1.8321725708067764,1.8354933575774877,1.8253508745835016,1.80199122080157
8000.0,1.6260768300249013,1.6582351417845078,1.6610506867526962,1.6517001831594076,1.6303759883887936
