benchmark,m200_msun,sigma_over_m_cm2_g,window,window_r_min_kpc,window_r_max_kpc,n_bins,target_sigma,required_uniform_fraction,required_uniform_percent,max_abs_ratio_shift_percent
dwarf,10000000000.0,0.2,full,3.0,300.0,40,2.0,0.1264560999467982,12.645609994679821,5.804542758343678
dwarf,10000000000.0,0.2,full,3.0,300.0,40,3.0,0.0843040666311988,8.43040666311988,5.804542758343678
dwarf,10000000000.0,0.2,full,3.0,300.0,40,5.0,0.050582439978719286,5.058243997871928,5.804542758343678
dwarf,10000000000.0,0.2,inner,3.0,30.0,20,2.0,0.10804858580425367,10.804858580425366,5.804542758343678
dwarf,10000000000.0,0.2,inner,3.0,30.0,20,3.0,0.07203239053616911,7.203239053616911,5.804542758343678
dwarf,10000000000.0,0.2,inner,3.0,30.0,20,5.0,0.043219434321701465,4.321943432170147,5.804542758343678
dwarf,10000000000.0,0.2,outer,30.0,300.0,20,2.0,0.06570120485543206,6.570120485543206,3.5422157560010215
dwarf,10000000000.0,0.2,outer,30.0,300.0,20,3.0,0.043800803236954705,4.380080323695471,3.5422157560010215
dwarf,10000000000.0,0.2,outer,30.0,300.0,20,5.0,0.026280481942172824,2.6280481942172824,3.5422157560010215
dwarf,10000000000.0,0.5,full,3.0,300.0,40,2.0,0.17515513731740162,17.515513731740164,8.11226436770327
dwarf,10000000000.0,0.5,full,3.0,300.0,40,3.0,0.11677009154493442,11.677009154493442,8.11226436770327
dwarf,10000000000.0,0.5,full,3.0,300.0,40,5.0,0.07006205492696065,7.006205492696065,8.11226436770327
dwarf,10000000000.0,0.5,inner,3.0,30.0,20,2.0,0.15300739418520268,15.300739418520267,8.11226436770327
dwarf,10000000000.0,0.5,inner,3.0,30.0,20,3.0,0.1020049294568018,10.20049294568018,8.11226436770327
dwarf,10000000000.0,0.5,inner,3.0,30.0,20,5.0,0.06120295767408108,6.120295767408108,8.11226436770327
dwarf,10000000000.0,0.5,outer,30.0,300.0,20,2.0,0.08525291463247356,8.525291463247356,4.814447147910439
dwarf,10000000000.0,0.5,outer,30.0,300.0,20,3.0,0.05683527642164904,5.683527642164904,4.814447147910439
dwarf,10000000000.0,0.5,outer,30.0,300.0,20,5.0,0.034101165852989425,3.4101165852989426,4.814447147910439
dwarf,10000000000.0,1.0,full,3.0,300.0,40,2.0,0.19111316509843512,19.111316509843512,8.991209556190704
dwarf,10000000000.0,1.0,full,3.0,300.0,40,3.0,0.1274087767322901,12.74087767322901,8.991209556190704
dwarf,10000000000.0,1.0,full,3.0,300.0,40,5.0,0.07644526603937404,7.644526603937404,8.991209556190704
dwarf,10000000000.0,1.0,inner,3.0,30.0,20,2.0,0.1707697800616236,17.07697800616236,8.991209556190704
dwarf,10000000000.0,1.0,inner,3.0,30.0,20,3.0,0.1138465200410824,11.38465200410824,8.991209556190704
dwarf,10000000000.0,1.0,inner,3.0,30.0,20,5.0,0.06830791202464943,6.830791202464943,8.991209556190704
dwarf,10000000000.0,1.0,outer,30.0,300.0,20,2.0,0.0858016555297532,8.58016555297532,5.15593442994966
dwarf,10000000000.0,1.0,outer,30.0,300.0,20,3.0,0.057201103686502136,5.7201103686502135,5.15593442994966
dwarf,10000000000.0,1.0,outer,30.0,300.0,20,5.0,0.03432066221190128,3.4320662211901283,5.15593442994966
dwarf,10000000000.0,2.0,full,3.0,300.0,40,2.0,0.1792022608612078,17.92022608612078,8.738629693427491
dwarf,10000000000.0,2.0,full,3.0,300.0,40,3.0,0.11946817390747187,11.946817390747187,8.738629693427491
dwarf,10000000000.0,2.0,full,3.0,300.0,40,5.0,0.07168090434448313,7.168090434448312,8.738629693427491
dwarf,10000000000.0,2.0,inner,3.0,30.0,20,2.0,0.16503495576625898,16.503495576625898,8.738629693427491
dwarf,10000000000.0,2.0,inner,3.0,30.0,20,3.0,0.11002330384417265,11.002330384417265,8.738629693427491
dwarf,10000000000.0,2.0,inner,3.0,30.0,20,5.0,0.06601398230650359,6.601398230650359,8.738629693427491
dwarf,10000000000.0,2.0,outer,30.0,300.0,20,2.0,0.06983490297120287,6.983490297120287,4.706792444926244
dwarf,10000000000.0,2.0,outer,30.0,300.0,20,3.0,0.046556601980801915,4.6556601980801915,4.706792444926244
dwarf,10000000000.0,2.0,outer,30.0,300.0,20,5.0,0.027933961188481148,2.793396118848115,4.706792444926244
cluster,100000000000000.0,0.2,full,30.0,3000.0,40,2.0,0.20246254309162243,20.246254309162243,23.04367792193952
cluster,100000000000000.0,0.2,full,30.0,3000.0,40,3.0,0.13497502872774828,13.497502872774827,23.04367792193952
cluster,100000000000000.0,0.2,full,30.0,3000.0,40,5.0,0.08098501723664897,8.098501723664898,23.04367792193952
cluster,100000000000000.0,0.2,inner,30.0,300.0,20,2.0,0.18389511891977436,18.389511891977435,23.04367792193952
cluster,100000000000000.0,0.2,inner,30.0,300.0,20,3.0,0.12259674594651625,12.259674594651624,23.04367792193952
cluster,100000000000000.0,0.2,inner,30.0,300.0,20,5.0,0.07355804756790975,7.355804756790975,23.04367792193952
cluster,100000000000000.0,0.2,outer,300.0,3000.0,20,2.0,0.08469750050980908,8.469750050980908,4.656937329589561
cluster,100000000000000.0,0.2,outer,300.0,3000.0,20,3.0,0.056465000339872715,5.646500033987271,4.656937329589561
cluster,100000000000000.0,0.2,outer,300.0,3000.0,20,5.0,0.033879000203923634,3.3879000203923635,4.656937329589561
cluster,100000000000000.0,0.5,full,30.0,3000.0,40,2.0,0.41675246605556726,41.67524660555672,46.67396055699938
cluster,100000000000000.0,0.5,full,30.0,3000.0,40,3.0,0.27783497737037816,27.783497737037816,46.67396055699938
cluster,100000000000000.0,0.5,full,30.0,3000.0,40,5.0,0.1667009864222269,16.67009864222269,46.67396055699938
cluster,100000000000000.0,0.5,inner,30.0,300.0,20,2.0,0.3961630281971307,39.61630281971307,46.67396055699938
cluster,100000000000000.0,0.5,inner,30.0,300.0,20,3.0,0.2641086854647538,26.41086854647538,46.67396055699938
cluster,100000000000000.0,0.5,inner,30.0,300.0,20,5.0,0.15846521127885227,15.846521127885227,46.67396055699938
cluster,100000000000000.0,0.5,outer,300.0,3000.0,20,2.0,0.12937338618539826,12.937338618539826,7.148945762586512
cluster,100000000000000.0,0.5,outer,300.0,3000.0,20,3.0,0.08624892412359883,8.624892412359882,7.148945762586512
cluster,100000000000000.0,0.5,outer,300.0,3000.0,20,5.0,0.0517493544741593,5.17493544741593,7.148945762586512
cluster,100000000000000.0,1.0,full,30.0,3000.0,40,2.0,0.6227967423932428,62.27967423932428,64.08951254359539
cluster,100000000000000.0,1.0,full,30.0,3000.0,40,3.0,0.41519782826216184,41.519782826216186,64.08951254359539
cluster,100000000000000.0,1.0,full,30.0,3000.0,40,5.0,0.24911869695729713,24.911869695729713,64.08951254359539
cluster,100000000000000.0,1.0,inner,30.0,300.0,20,2.0,0.6034715675267044,60.347156752670436,64.08951254359539
cluster,100000000000000.0,1.0,inner,30.0,300.0,20,3.0,0.40231437835113626,40.231437835113624,64.08951254359539
cluster,100000000000000.0,1.0,inner,30.0,300.0,20,5.0,0.24138862701068176,24.138862701068177,64.08951254359539
cluster,100000000000000.0,1.0,outer,300.0,3000.0,20,2.0,0.15394105859872975,15.394105859872976,8.484972154121495
cluster,100000000000000.0,1.0,outer,300.0,3000.0,20,3.0,0.10262737239915318,10.262737239915317,8.484972154121495
cluster,100000000000000.0,1.0,outer,300.0,3000.0,20,5.0,0.061576423439491906,6.157642343949191,8.484972154121495
cluster,100000000000000.0,2.0,full,30.0,3000.0,40,2.0,0.8249848629174982,82.49848629174981,75.92992521517183
cluster,100000000000000.0,2.0,full,30.0,3000.0,40,3.0,0.5499899086116654,54.99899086116654,75.92992521517183
cluster,100000000000000.0,2.0,full,30.0,3000.0,40,5.0,0.32999394516699926,32.99939451669992,75.92992521517183
cluster,100000000000000.0,2.0,inner,30.0,300.0,20,2.0,0.8092322104815873,80.92322104815874,75.92992521517183
cluster,100000000000000.0,2.0,inner,30.0,300.0,20,3.0,0.5394881403210582,53.948814032105815,75.92992521517183
cluster,100000000000000.0,2.0,inner,30.0,300.0,20,5.0,0.3236928841926349,32.36928841926349,75.92992521517183
cluster,100000000000000.0,2.0,outer,300.0,3000.0,20,2.0,0.16044704285865533,16.04470428586553,8.797432551650797
cluster,100000000000000.0,2.0,outer,300.0,3000.0,20,3.0,0.10696469523910355,10.696469523910356,8.797432551650797
cluster,100000000000000.0,2.0,outer,300.0,3000.0,20,5.0,0.06417881714346213,6.417881714346213,8.797432551650797
